,theta,phi,dtheta,dphi,position_x,position_y,position_z,var_theta,var_phi,var_dtheta,var_dphi,timestep
0,0.3314108074668485,2.4033289296970786,0.9744805824603328,1.0255615595426817,-0.1549797776199472,0.14101775852875897,-0.6089316652830565,0.1604305825330018,0.004208724754191984,1.0024190025177555,0.9799160927922054,4.0
1,0.737663238944449,2.9876522667774825,0.8353800623446717,1.2762638814448606,-0.42798970804687037,0.06641032120640342,-0.4765679298056228,0.0011289972538109094,0.0028594656712251903,1.0017414706930878,0.8960145723537588,4.008333
2,0.8584550361778555,3.1219119963773485,1.4449390660581904,1.5702727480950507,-0.487286818376894,0.009591363203962651,-0.4209062544843134,0.0005320992399896499,0.0012624129769580818,0.9752749980944554,0.858102128529435,4.016667
3,0.9011808847140684,3.1405616222239217,1.898008257074495,1.547075559107631,-0.5049142520303667,0.0005205826153831395,-0.3997046906984654,0.00038992871804881046,0.0007865817314512727,0.8929505408185877,0.7906800645054072,4.025
4,0.92053151194754,3.1393341058308097,1.9132882458170068,1.326790085886755,-0.5125527380504502,0.0011576268062514713,-0.3898600560369888,0.00035604850727114043,0.0006150014232888131,0.7588620684401644,0.6973163638215023,4.033333
5,0.9276079858636104,3.1329717767885485,1.5941453840320006,1.0289132657204911,-0.5152808751165624,0.004442282992404556,-0.38622324960691473,0.0003531563007890683,0.0005483006823959766,0.604198953603247,0.5935066118857095,4.041667
6,0.923501432256007,3.1189383704982765,1.0532793108045737,0.6317294099947288,-0.513577819949435,0.011636728111228553,-0.38833609424163906,0.00035240231441177616,0.000522306366482051,0.46122081112244606,0.4940851378684822,4.05
7,0.9127201551598874,3.1021485825881365,0.49016746332158634,0.2492425884714638,-0.5090968109025937,0.020091271402848162,-0.39385186379935533,0.0003456613263136377,0.0005121928466803363,0.34560313636236606,0.4085903492738867,4.058333
8,0.8977873233448677,3.082119227624957,-0.0198713715952627,-0.12145498478487973,-0.5026648960972635,0.02993050074960325,-0.4014158442717545,0.00033328079788514574,0.000507581468462521,0.25850440795111357,0.33931711524054836,4.066667
9,0.8799532938333983,3.059731685733211,-0.46339106394110974,-0.4655255058874825,-0.4946545997617059,0.04058359799610538,-0.4103319524291,0.00031760609873951505,0.0005046612051735554,0.19488736763361625,0.2849661394296559,4.075
10,0.8605154984347183,3.0354308898821567,-0.8343771244109375,-0.783048551664793,-0.4854986605138871,0.051735900320072345,-0.4199011311407639,0.0003006549565049906,0.0005024637961177417,0.1487807842928206,0.243051094156281,4.083333
11,0.8401064368483905,3.009672658173531,-1.1418333684356952,-1.0753933765897623,-0.4754095959245391,0.06308239554161686,-0.4297776636257375,0.0002837061582761656,0.0005009176228396268,0.11521317288118522,0.2109127345728852,4.091667
12,0.8190366225965264,2.9828419374871076,-1.3973119803123515,-1.3453118603823928,-0.464500225848736,0.07436551025827856,-0.43978611136153356,0.0002674516669441112,0.0005002374085410308,0.09051624154418923,0.1862945685678294,4.1
13,0.7975161978943185,2.954603539354771,-1.6101667126298123,-1.6047003822780177,-0.45280964108475164,0.08567130601262855,-0.44980703523042964,0.0002522122181663261,0.0005006863809567179,0.07210897169103264,0.16744049880327144,4.108333
14,0.7757328241203479,2.9247519725774684,-1.7871155608300682,-1.8611764407829297,-0.44037598495674757,0.09701678902435971,-0.4597382376926868,0.00023809678355207783,0.0005024859210392037,0.05820418471558446,0.15302680116673098,4.116667
15,0.7538351900715079,2.8930638286426773,-1.9332477691847212,-2.1210597755254854,-0.4272192600332854,0.10841774442466239,-0.46950166051514736,0.00022510176317517064,0.0005057922321615102,0.04756565684910461,0.14206551442020338,4.125
16,0.7318930473588906,2.8594712973301664,-2.0530293543216587,-2.3878276471704973,-0.4133411714915238,0.11980797065746679,-0.47905911826512015,0.00021316832459105178,0.0005107088700611283,0.039333146497270606,0.1338211736955246,4.133333
17,0.7099037475426607,2.823824670692934,-2.1502990986234103,-2.6655558503446053,-0.39870393306895296,0.13113934418195713,-0.48840573178339547,0.00020221427581967926,0.0005173163630488268,0.03290262776878628,0.12774862491115474,4.141667
18,0.6878808432865686,2.7858673624977666,-2.227443713452321,-2.9590978971420627,-0.3832629394576817,0.1423938010410717,-0.49752993612378055,0.00019215127681231875,0.0005256972101735189,0.027846009608338898,0.1234439298973555,4.15
19,0.666091289522327,2.7457606909849024,-2.2839658616123186,-3.267761902686849,-0.36715387199941907,0.1534294696541022,-0.5063200023636191,0.0001828938246322982,0.0005359329630379942,0.02385758168619992,0.1205986164466673,4.158333
20,0.6443595463614227,2.7037072568858513,-2.3234355482317635,-3.591450608556997,-0.350329554553721,0.16402423460453647,-0.5148473233343915,0.0001743637827219169,0.0005480324179297767,0.020717313954761264,0.11894368982794845,4.166667
21,0.6229021968334012,2.6598310495054456,-2.345238472434114,-3.929930020238047,-0.33292992102966285,0.17407306290398786,-0.5230284400779817,0.00016649260119558,0.0005620665895337662,0.01826629709830429,0.11827560734784534,4.175
22,0.6018951585921863,2.614038343192077,-2.3489612288875654,-4.284776092526072,-0.31504803690175526,0.18355845886267022,-0.5308046149953028,0.00015922221459890556,0.0005780379106955134,0.01638931423976439,0.11839209569555952,4.183333
23,0.5813585880854831,2.566142962853001,-2.335202688865543,-4.658440388630812,-0.2966893584044834,0.19245770651325866,-0.5381802379214536,0.00015250521830648472,0.0005958841157820637,0.015002980679793772,0.11907950890431783,4.191667
24,0.5615055852013197,2.5160522930724523,-2.3030037589674524,-5.05083107726265,-0.2779636469563445,0.20077492149577378,-0.5450946289820646,0.0001463047541218363,0.0006155136506943823,0.014047205024485023,0.12011402718716263,4.2
25,0.542264293268999,2.4631890206720044,-2.2525984730462643,-5.467242195576653,-0.25875180571230666,0.20856029284659533,-0.5515909897418223,0.00014059417998733321,0.0006367154792180183,0.013477584358959252,0.12122878788727968,4.208333
26,0.5237786690738752,2.4070132078661177,-2.1822702775973926,-5.9103070375029985,-0.23902509337850592,0.21588711652092782,-0.5576399109924575,0.00013535662313347475,0.0006592342770695358,0.013261298218414179,0.12213079480192009,4.216667
27,0.5062646929219903,2.3470180541938994,-2.0896914517535023,-6.379998315801251,-0.21877408647750973,0.22282651992742217,-0.5631951293991855,0.00013058427559969852,0.0006826553660011335,0.013371154146436014,0.12247303724583386,4.225
28,0.48963999444229656,2.2827995885703767,-1.9745327569421238,-6.875606397050061,-0.19787817429447982,0.22928628451256966,-0.5683084906530118,0.0001262771694050947,0.0007063410425872726,0.013779446729013886,0.12185816341590071,4.233333
29,0.47452611379639076,2.214363218924225,-1.8329123236035603,-7.38402893735057,-0.17656107481704525,0.23538250598417673,-0.572820892960495,0.00012244154523936146,0.0007295322161975495,0.01445242980672017,0.1199077218844782,4.241667
30,0.4609610241592545,2.141868648927788,-1.6655115999594574,-7.892727484572068,-0.15483365605633467,0.24099281091548266,-0.5767594964240148,0.0001190866570899975,0.0007510348726943459,0.0153392730683729,0.11625717072300083,4.25
31,0.44918358449816287,2.065648268264116,-1.4726126998670854,-8.383567407332883,-0.13279808758639106,0.24608794706421533,-0.5800930122998529,0.00011622031191119729,0.0007695302589802894,0.016368711519023662,0.1107164285285474,4.258333
32,0.43930975427007485,1.986179392897054,-1.256236879458455,-8.837077330794708,-0.11052638549671229,0.2506004564354913,-0.5828257389815207,0.00011384339292440341,0.0007835788861161553,0.017445781127359193,0.10333967200365174,4.266667
33,0.43148282920522474,1.9040339326991065,-1.0191105491403987,-9.232699711909252,-0.08809624864469845,0.25450578626234893,-0.5849515949287728,0.00011194345001568416,0.00079184225677726,0.018456728730147937,0.09448455458011759,4.275
34,0.4256881261344597,1.8199900112780192,-0.7661090247294674,-9.552456646095106,-0.06558374275451129,0.2577134362224368,-0.586502404217352,0.00011048874540843088,0.0007932662923594813,0.019280644700500376,0.08476993446678938,4.283333
35,0.42210773489333087,1.7346577256003257,-0.5008145130102281,-9.780075797901228,-0.043037679276563594,0.2602918873568329,-0.587450767481587,0.00010942458427197087,0.0007873452488772132,0.019808256952204967,0.07495420870465104,4.291667
36,0.4207260730410133,1.6486382112373101,-0.22827620805721516,-9.906654402061267,-0.02045283527161757,0.26221754989094337,-0.5878147248364426,0.00010867299119003633,0.0007741346504572358,0.01996000606780919,0.06572381324452183,4.3
37,0.42167094942223404,1.5626070833767025,0.04711998669497125,-9.925905074812272,0.002158408951905032,0.26356045255556404,-0.5875659467630018,0.00010813707336156144,0.0007543522686712693,0.01970209098215065,0.057535455143332435,4.308333
38,0.42497436839109615,1.4774934399053687,0.31978183812653144,-9.838076371380613,0.024736812652612662,0.26435397940437794,-0.5866920626264338,0.00010770959148509656,0.0007291864583186411,0.019049568555426773,0.050539264464610364,4.316667
39,0.43059216669167993,1.3940595506232156,0.5845509074577415,-9.651391986371442,0.04726000589646666,0.26461334054039354,-0.585191237568301,0.0001072838883645358,0.0007001360500556297,0.01806081887547254,0.0446312255124789,4.325
40,0.4384885328156359,1.3130618099688958,0.8369993346677331,-9.378639603782759,0.06969038896785433,0.26438213615859174,-0.583050468177266,0.00010676506934761918,0.0006687835768788324,0.016823044248899813,0.03957016668381774,4.333333
41,0.4483844260641285,1.2351988370118385,1.0721119661558682,-9.039808180099554,0.09193977619719586,0.26359549386954684,-0.5803162980999924,0.00010607859354326019,0.0006365636290041776,0.015433574447113331,0.03510371553586986,4.341667
42,0.46019127149341776,1.1608407815861974,1.2878986850577725,-8.652806555494559,0.11399116664654899,0.26230290999482836,-0.5769798176806566,0.00010517508077463131,0.0006046841930115655,0.0139845369779607,0.03105475954909056,4.35
43,0.4735696365271339,1.0903571781315513,1.4815952988066974,-8.238288413143705,0.13573644971250157,0.26044605842589413,-0.5731020673020307,0.00010403060960498802,0.0005739865494950249,0.01255070447355553,0.02733068293399072,4.358333
44,0.48826426193509354,1.023891503179098,1.652337168086962,-7.8129997430567855,0.1570976504407401,0.2580216123133365,-0.5687246156807575,0.00010264359023263165,0.0005450305233058348,0.011186228934396502,0.02390970896380306,4.366667
45,0.5041232917515407,0.9614241531985419,1.8007743398375695,-7.389083218574945,0.17803901667000557,0.25507579364576227,-0.5638625370736755,0.00010102982705863948,0.0005181114511861848,0.009924619277185891,0.02080246151603455,4.375
46,0.52090145050162,0.9026025047085772,1.9278380164593094,-6.976837586128127,0.19856050733524755,0.251559418827315,-0.5585643171578656,9.921670946897553e-05,0.0004933117102369529,0.008782285584385017,0.01802297753463697,4.383333
47,0.5384553753853345,0.8472548345730524,2.034907664578764,-6.582392669540277,0.21863088099021455,0.24750108355772232,-0.5528528413521957,9.723799598888401e-05,0.0004705964101412347,0.007763435755440395,0.015575198537904665,4.391667
48,0.5566805787885071,0.7951415067025767,2.1236787401685437,-6.209344822511555,0.23824249608313003,0.24293088185504275,-0.5467427296061751,9.512966655385287e-05,0.0004498492090910536,0.0068641959137324855,0.013449299377068813,4.4
49,0.5754971893731555,0.7460537008660282,2.1958466665311573,-5.859511099139649,0.2573861092883643,0.23788968812873348,-0.5402438335635236,9.292688242360067e-05,0.00043091142578916355,0.006076055244234794,0.01162357878550913,4.408333
50,0.5948419722161182,0.6998445264586796,2.253002734771594,-5.533486072219098,0.2760438101484971,0.23243513806934377,-0.5333631353453158,9.066204824066679e-05,0.00041360970924467563,0.005388316050384675,0.010068852198975162,4.416667
51,0.6144791829839018,0.6560814369823862,2.296052130616797,-5.232474423074645,0.2941919719231428,0.22648223412520635,-0.5261742999782754,8.836376225595158e-05,0.0003977731634558097,0.004789675446481982,0.008752699518411842,4.425
52,0.6344384954758923,0.6148282496247535,2.3266498442562082,-4.954806625438247,0.3118000208796196,0.22017136196894782,-0.5186596485405505,8.605649953812325e-05,0.00038326522323064587,0.004269174786135329,0.007642771364535437,4.433333
53,0.6546308155851045,0.5757090296715327,2.3460256117837885,-4.6995350627826475,0.32889111567045054,0.21346768421353066,-0.5108470363088726,8.376052188951172e-05,0.00036994705660461035,0.003816632610847059,0.0067085795195631825,4.441667
54,0.674812352430852,0.5385480532246336,2.354570721022978,-4.4664732298306,0.3453761369516891,0.20634762680072888,-0.5028304819857635,8.149216939923101e-05,0.00035769921699851844,0.0034229104933804844,0.005922657526135944,4.45
55,0.6949230527459003,0.5032721570974206,2.3533330865309616,-4.253922129273315,0.3612254344587128,0.19887585410084033,-0.4946383454927201,7.926432424014793e-05,0.00034643573105702424,0.0030799513676163337,0.005261158717451595,4.458333
56,0.7148359251359278,0.4696241619906283,2.3430686998985295,-4.0605941328639075,0.3764213259686621,0.1910312527710678,-0.4863296808716394,7.708678673097843e-05,0.00033607632761568446,0.002780730918843221,0.004703650195571406,4.466667
57,0.7345051266624488,0.4374095323791575,2.3247002191809916,-3.8847687959444404,0.39096955811608386,0.18282509514454634,-0.47793336553111854,7.496675014382763e-05,0.0003265532855375836,0.0025191784488553595,0.00423289547579439,4.475
58,0.7539238666835406,0.40657540669782494,2.2991191496526024,-3.7246672793009963,0.4048690923970907,0.1743227548079941,-0.46946257343233244,7.290920849292651e-05,0.00031780177127434825,0.0022900789517988724,0.003834484218603509,4.483333
59,0.7728718290930576,0.3768232516717864,2.266501750941103,-3.5796660519299457,0.4180727997366908,0.16544555457258078,-0.4610264800079232,7.0917353926944e-05,0.000309757798479045,0.0020889718081347616,0.0034964571144358147,4.491667
60,0.7914518105564211,0.348142860419716,2.2279272755215076,-3.4477001691649667,0.4306238245411598,0.15628429041435715,-0.4525934765142173,6.899298109494977e-05,0.00030237638144596616,0.0019120339849688262,0.003208956707745779,4.5
61,0.8096758016450466,0.3204892672619282,2.1840650563466673,-3.3273686472581705,0.4425359030374004,0.1468920448271388,-0.4441702538051985,6.713670921872012e-05,0.0002956017941693317,0.0017560089193645065,0.0029638325926612447,4.508333
62,0.8275294112124855,0.29379429782516153,2.135427636671916,-3.2175411410717105,0.45381777028323267,0.13730241720742292,-0.435775160237655,6.534828665027437e-05,0.00028938004812256225,0.0016181188233203164,0.0027543689221096856,4.516667
63,0.8449085813982765,0.26795904392111464,2.08223855678521,-3.117524646047007,0.46444690148646767,0.12751951197588665,-0.4274697210809803,6.36268169280783e-05,0.000283661883708118,0.0014959903750922565,0.0025750322815792067,4.525
64,0.8618659199542037,0.24301101788845003,2.0250876022534894,-3.0261343568803256,0.47445161889371495,0.11762149163320668,-0.4192414086312476,6.197094164678605e-05,0.000278408234474215,0.0013875872893127862,0.002421260739494753,4.533333
65,0.8783085919571846,0.21875781865041583,1.9641531867973718,-2.942838495071307,0.4838288606845633,0.10756264812002748,-0.41114768997780426,6.037895363898419e-05,0.0002735782006873326,0.0012911680532378435,0.002289277599514612,4.541667
66,0.89420826964279,0.19520989883037518,1.8997435570814334,-2.8669072005445453,0.49257859495402617,0.09739653221383089,-0.4032155205120925,5.884892876339937e-05,0.0002691394205872178,0.00120523230126374,0.0021759532896359125,4.55
67,0.9095080856121622,0.1722410785316365,1.8320796702574955,-2.7978017133368587,0.5007052579302936,0.08710510418076703,-0.3954863565062844,5.737879526185098e-05,0.00026506227980518525,0.0011284886237867098,0.002078684697775103,4.558333
68,0.9242016923044504,0.14977832225379117,1.76147168892842,-2.7348914620070084,0.5082270033553404,0.07669576679427278,-0.3879762687230875,5.596639983554794e-05,0.00026132125785565633,0.0010598215483455333,0.001995299759352813,4.566667
69,0.9382287956328174,0.1276960124195982,1.6880879207135777,-2.6777704873409185,0.5151441202044247,0.06614174984098536,-0.3807286658800225,5.46095511219388e-05,0.0002578915972399674,0.0009982681206557053,0.0019239795356171192,4.575
70,0.9515955896650395,0.10603379693966793,1.61221578588626,-2.6258694473527346,0.5214701752501302,0.05550162340522404,-0.37375251009188326,5.330605992771807e-05,0.00025475237674092125,0.0009429932424757653,0.001863196485790373,4.583333
71,0.9641472077067343,0.08434047382883557,1.5338160756489596,-2.5791921016512007,0.527184637539369,0.04456872941863061,-0.3671409797019302,5.2053760795695714e-05,0.00025188260131773875,0.0008932744381339681,0.0018116634022548959,4.591667
72,0.9760003834274436,0.06299863295156709,1.4533635724712353,-2.5369042829825106,0.5323216490065386,0.03357997231192085,-0.3608442325082808,5.0850533890018223e-05,0.00024926911463812445,0.0008484789367764142,0.001768292247786401,4.6
73,0.9871720015024669,0.04207063975223176,1.3710963908780363,-2.4985723932897557,0.5369020987894879,0.022601150571278036,-0.35486312429484357,4.96943040187089e-05,0.00024689226470373676,0.0008080627813560709,0.0017321605016850515,4.608333
74,0.997631395635564,0.021453292737995087,1.287148621048571,-2.463957329730374,0.5409352780424038,0.011606623552180475,-0.3492231721047521,4.858306883441772e-05,0.0002447331318242467,0.0007715536465797835,0.0017024852051947717,4.616667
75,1.0073699331143078,0.0011046977698960347,1.2016838391245566,-2.432787832530609,0.5444346633430251,0.0006014360031047363,-0.3439375645394105,4.751490615386235e-05,0.00024277582201888192,0.0007385391775889549,0.0016786006040949756,4.625
76,1.0163877129262753,-0.018910284242871903,1.1148650476218187,-2.404777512185085,0.5474164777249712,-0.010353035300271918,-0.3390140517017804,4.648797370326844e-05,0.0002410060110388602,0.0007086597443513539,0.0016599397141490065,4.633333
77,1.0246537757933196,-0.0387401166209233,1.0267974126080974,-2.379792073022115,0.5498850534863511,-0.0213132744639835,-0.3344767330621605,4.5500510336200235e-05,0.0002394105087658417,0.0006816018285341312,0.0016460194514553602,4.641667
78,1.0321850200050942,-0.05827340985257557,0.9376516634914918,-2.3575553042130957,0.5518630072291406,-0.03219539038699357,-0.33032285837622355,4.455083554865358e-05,0.0002379784699754389,0.0006570910344919743,0.0016364281866667238,4.65
79,1.0389576015870297,-0.07769120242059699,0.8475294475389343,-2.337979839608214,0.5533515798504316,-0.043077254825778837,-0.32657141924808164,4.3637347003313395e-05,0.00023669916124852798,0.0006348885473346907,0.0016308156967365793,4.658333
80,1.044951507975972,-0.09695894143499373,0.756529331342167,-2.320926018723007,0.554357228121189,-0.053918960709320736,-0.3232388002418936,4.275852014999186e-05,0.00023556377060118241,0.0006147855422485682,0.0016288847857979362,4.666667
81,1.0501817321046223,-0.11605347826263226,0.6647981345671498,-2.3062182434903677,0.5548983412364618,-0.06468856103172962,-0.3203212975133991,4.191290434703555e-05,0.00023456493756094962,0.0005966001075215598,0.0016303847410587755,4.675
82,1.054625288748324,-0.13500512262213082,0.5724191320050764,-2.2937818783307993,0.5549777572988099,-0.07538338647102268,-0.317835722699233,4.109912106811553e-05,0.00023369531203298654,0.0005801745976874402,0.0016351054067344543,4.683333
83,1.0582588807734201,-0.15396576790533234,0.479479763879507,-2.2835968163631524,0.5545863370674218,-0.08606848610892182,-0.31579854830739573,4.031586306041685e-05,0.00023294916414819933,0.0005653723801960165,0.0016428730897572155,4.691667
84,1.0610937376962333,-0.17281919597306827,0.3861043647777967,-2.275521015491827,0.5537448711108189,-0.0966619824796985,-0.31420628818907664,3.956189071169031e-05,0.00023232212870433682,0.0005520756965302446,0.0016535467286827653,4.7
85,1.063133010275682,-0.19163154136872176,0.29240672917811267,-2.269501470953694,0.5524564316060229,-0.10718331927814086,-0.3130593233265222,3.88360303919907e-05,0.00023180982800389183,0.0005401843635048614,0.0016670148305489864,4.708333
86,1.0643601941295517,-0.21047694041886644,0.19847128313742665,-2.2655342833056236,0.550713827954176,-0.1176551095269192,-0.31236848044939947,3.813717498172571e-05,0.0002314083870192865,0.0005296138531886418,0.0016831929268310382,4.716667
87,1.0647809323099853,-0.22932465918072145,0.10440688033973215,-2.2635640490748448,0.5485265510020795,-0.12804316153496786,-0.3121315176426329,3.746428296813461e-05,0.0002311151781488613,0.0005202939111778699,0.0017020222220865571,4.725
88,1.0643906788705377,-0.24818929626976358,0.010307978949762682,-2.2635808515225317,0.5458954865155422,-0.13833758598389823,-0.3123513130788907,3.681637789631074e-05,0.0002309279138638821,0.0005121676628487417,0.001723467823873369,4.733333
89,1.0631920918064541,-0.2670662775585819,-0.08372365152978466,-2.2655733848853514,0.5428254878798773,-0.14851827922356045,-0.3130260741862342,3.619254922135164e-05,0.00023084510664655495,0.0005051906604633137,0.0017475179629482373,4.741667
90,1.0611166996488843,-0.2863554928433814,-0.17765025669022566,-2.269783311669187,0.5392355219945251,-0.15877683701746356,-0.31419338077372355,3.5591953170018566e-05,0.0002308658013402936,0.0004993302156188808,0.001774183092278128,4.75
91,1.058247530859842,-0.3056317539887944,-0.2712868188313615,-2.2759759508345034,0.5352130056213349,-0.16886919483749877,-0.31580491814522443,3.5013811601062626e-05,0.00023099206928966422,0.0004945652738799874,0.00180349756528676,4.758333
92,1.0545958509874203,-0.3249220077321739,-0.3645232042891476,-2.2841870998363234,0.5307596803338303,-0.17879218964250193,-0.3178522098881333,3.4457413887472484e-05,0.00023122318932461116,0.0004908857142991465,0.001835514812149019,4.766667
93,1.050233862985782,-0.34380930071993276,-0.4572109245529884,-2.294226236645292,0.5259779744006184,-0.18831517862431288,-0.3202921738368197,3.392212431564365e-05,0.00023155907549262604,0.0004882919666377316,0.0018703091808272086,4.775
94,1.0450820963695704,-0.36279067778081675,-0.5493246945182235,-2.306446661342434,0.5207593654865822,-0.19767622897206974,-0.3231660632451902,3.34073878074953e-05,0.00023199814418805204,0.0004867940502426304,0.0019079737463350511,4.783333
95,1.0390833149481653,-0.38230780531074976,-0.6407943672228287,-2.3211771747532732,0.5149944227736835,-0.2070747078367571,-0.32650164251091024,3.291273317328971e-05,0.0002325432113853182,0.00048641320572878345,0.0019486267817833123,4.791667
96,1.0323411364379547,-0.40178567918228747,-0.7314345330129755,-2.338178323062909,0.5088259914637405,-0.2162000050051785,-0.3302365529778651,3.243777054589376e-05,0.00023319979776610764,0.0004871829434250925,0.0019924113943440604,4.8
97,1.024803792896223,-0.4215810572844672,-0.821174303751104,-2.357776119174893,0.5021613443056674,-0.22520442392751822,-0.33439417519538184,3.1982197613795715e-05,0.0002339698472196359,0.0004891468468338574,0.0020394879707855973,4.808333
98,1.0165451084350177,-0.44135546497730854,-0.9098491595243864,-2.379891669531975,0.4950962166604043,-0.23390200308750964,-0.3389278712000603,3.154580828990485e-05,0.00023485851451805848,0.0004923616187620063,0.002090042837102052,4.816667
99,1.0075417999373737,-0.46137474341838036,-0.9973549821375303,-2.4048230500273093,0.48756252355182483,-0.24239762670277104,-0.3438439891471717,3.112849915006833e-05,0.00023586888932576074,0.0004968953085077874,0.002144280607268552,4.825
100,0.9978055160362134,-0.48165048384398956,-1.0835621408321352,-2.4327483284869587,0.47955813501125283,-0.25067006007789233,-0.3491289572651842,3.0730278541797977e-05,0.0002370063653302412,0.0005028303557493437,0.0022024300433434855,4.833333
101,0.9873427100464846,-0.5022007806585047,-1.1683418632254547,-2.463877587787342,0.4710781604381548,-0.25869894549899625,-0.35477138417847565,3.035127383795657e-05,0.00023827696346333488,0.0005102639922833168,0.0022647417988794715,4.841667
102,0.9761656322587068,-0.5230849258803755,-1.2515471913123175,-2.4984600610814773,0.462109036004042,-0.2664822640737285,-0.3607560872023571,2.999174140824258e-05,0.00023968761869928986,0.0005193097000483567,0.0023314884369616154,4.85
103,0.9642894227078184,-0.544269146992961,-1.333033274729872,-2.5367272825982736,0.4526631128564742,-0.273973292750143,-0.3670657349777167,2.9652077622166317e-05,0.0002412459706810753,0.0005300988176157347,0.002402961952195933,4.858333
104,0.9517566689709205,-0.5657773024262192,-1.4126083748084362,-2.5789412729165906,0.4427477503580818,-0.28115679525520193,-0.37366803276529037,2.9332831398720044e-05,0.00024296033143921526,0.0005427820156643866,0.0024794722333874434,4.866667
105,0.9385559348160853,-0.5877570106041715,-1.4901227436645748,-2.6255099728946414,0.4323187315435751,-0.28805914973323204,-0.38055873828821973,2.903471832829049e-05,0.00024483857507873234,0.0005575307575402236,0.002561337912769803,4.875
106,0.9247051488737935,-0.6101855111037056,-1.5654028763461647,-2.676769134541165,0.4213892713227602,-0.2946332838083669,-0.3877174522282581,2.8758635496496946e-05,0.00024689084076086733,0.0005745414384137342,0.0026488891086660638,4.883333
107,0.9102231963819354,-0.6330865855101445,-1.6382580702222562,-2.7331174129057083,0.40996186987513805,-0.3008516854733608,-0.3951228179595789,2.8505677527436907e-05,0.0002491280215902302,0.0005940367344008038,0.002742457843241251,4.891667
108,0.8951330927966119,-0.6565301794486053,-1.70847312404007,-2.795020934864561,0.39802819701510345,-0.30670460531352883,-0.4027509803046774,2.8277154692538297e-05,0.0002515618391982481,0.000616268549106717,0.0028423678070646167,4.9
109,0.8794328917997102,-0.6806346824915438,-1.7758438673350008,-2.8630459769201755,0.38555811702684817,-0.31219089401160155,-0.4105901810405947,2.8074612025603217e-05,0.00025420475233284783,0.0006415212116471202,0.0029489194954541807,4.908333
110,0.8631789492659804,-0.7053357456443337,-1.8401043141526123,-2.937667715354264,0.3725988442541771,-0.3172495968840601,-0.4185992202732261,2.789984941611307e-05,0.00025707135914071916,0.0006701158972946577,0.0030623790178726756,4.916667
111,0.8463966367701472,-0.7307430741016266,-1.9009846020335983,-3.0195437567898744,0.3591365046214567,-0.32187846447452617,-0.42675254871154983,2.7754942611241203e-05,0.0002601753046063291,0.0007024108754840277,0.0031829445698725286,4.925
112,0.8291168648888199,-0.7569854719429246,-1.9581813214634982,-3.1094117468809683,0.3451545201866189,-0.3260778677704437,-0.43502194659698035,2.7642264168880117e-05,0.0002635312982871792,0.0007388065907389618,0.0033107223718830577,4.933333
113,0.811369773191801,-0.7840846380208991,-2.0113943192987445,-3.208017134629334,0.3306734862715359,-0.3298059292995488,-0.4433797550090548,2.756450321468188e-05,0.0002671548398393675,0.0007797485055167726,0.003445688958944657,4.941667
114,0.7931966655374241,-0.8121674204235986,-2.0602564775066257,-3.316248486776942,0.31568667312442805,-0.33305721439528524,-0.45179345837106094,2.7524683291729404e-05,0.0002710623304094528,0.0008257278098494443,0.0035876550973995935,4.95
115,0.7746177012430909,-0.8413355307538724,-2.104414750091351,-3.4350795653035524,0.30019242642811356,-0.3358056358754401,-0.460240800783126,2.752617601403258e-05,0.00027527039185163077,0.0008772823451742731,0.003736210080784107,4.958333
116,0.7556964423896577,-0.8717568119222885,-2.1433862831742245,-3.565604633204403,0.28418425675627634,-0.3380538849593102,-0.4686804793799293,2.757270818856499e-05,0.0002797972197707467,0.0009349946544161275,0.003890684028208624,4.966667
117,0.7364725209839484,-0.9034266785640467,-2.176745998667072,-3.7088959092171225,0.2677108470744822,-0.33974245352739807,-0.4770833054151518,2.7668357962310164e-05,0.00028465957687547587,0.0009994856837003282,0.004050075270300377,4.975
118,0.7170122988534582,-0.9366482994456992,-2.2038799482535154,-3.8663400392589353,0.25072945374316424,-0.34090254267880127,-0.48540983724764225,2.781753495446362e-05,0.000289874430755803,0.001071400583364571,0.004213044688664185,4.983333
