,theta,phi,dtheta,dphi,position_x,position_y,position_z,var_theta,var_phi,var_dtheta,var_dphi,timestep
2006,0.7795370581271873,-68.43294449782597,1.5963725088418348,-2.454802969711344,0.35139613910708684,0.2853794847932139,-0.4580194491021017,0.0001204771259754953,0.06092738635863611,0.006697629590606113,0.03146010252331889,20.716667
2007,0.7925718646710814,-68.45313539352343,1.5311370904592456,-2.391579233672604,0.36176515504440376,0.28187245132059346,-0.45208008854429566,0.00011410767145878636,0.06137761521462655,0.006907342472279015,0.02952000778041091,20.725
2008,0.8050531549761221,-68.47282327731969,1.4635452234800077,-2.3340347976513165,0.3717338207476351,0.2780541281075831,-0.4463209394938768,0.0001083980501839184,0.06181897184273641,0.007114962164547049,0.027797024693469334,20.733333
2009,0.8169620756335758,-68.49205348665629,1.3937839849708429,-2.281697869101505,0.3813016523221856,0.27393657615533185,-0.4407610632266254,0.00010341006616131368,0.06225197864333793,0.007318082006284235,0.026264367286867395,20.741667
2010,0.8282812785970397,-68.51086764220153,1.3220277649214065,-2.2341476241679046,0.39046877747152897,0.2695316890379306,-0.435418551626191,9.920138330091302e-05,0.06267715064984394,0.007514767728515132,0.024898911036460185,20.75
2011,0.8389948217377734,-68.52930405033186,1.24843974929604,-2.191008932762712,0.3992358395679556,0.2648511440341466,-0.43031050252611014,9.582543881672465e-05,0.06309499028036346,0.007703472710910413,0.023680686820898182,20.758333
2012,0.8490880809531973,-68.54739806413251,1.1731732138269861,-2.1519476747074084,0.40760390241012207,0.25990635940208945,-0.4254530006456549,9.333139581007503e-05,0.06350598362838493,0.007882968795596806,0.022592439960218022,20.766667
2013,0.8585476723776289,-68.56518240765374,1.0963726582639277,-2.1166666006045673,0.4155743564170647,0.25470845783981594,-0.4208611035358402,9.176412600513478e-05,0.06391059792509898,0.008052289646435173,0.021619249021382687,20.775
2014,0.8673613834734536,-68.58268746776257,1.018174806426913,-2.084901689177639,0.42314882695003797,0.2492682361169767,-0.4165488319392313,9.116421536451864e-05,0.06430927988769362,0.008210684251397619,0.020748198179110295,20.783333
2015,0.875518111976071,-68.59994155753034,0.9387094936093279,-2.0564189536593513,0.4303290853951652,0.24359614081081812,-0.4125291639642424,9.156798668368846e-05,0.06470245473024626,0.008357578656296296,0.019968096773722178,20.791667
2016,0.883007811831585,-68.61697115470868,0.8581004596036745,-2.0310116523218453,0.4371169635819148,0.23770225003521384,-0.4088140324806913,9.300753434229219e-05,0.0650905256634121,0.008492544410352923,0.01926923998970243,20.8
2017,0.8898214454066038,-68.63380111848949,0.7764660628246511,-2.008497861689661,0.44351427205783833,0.23159626101037092,-0.4054143251576368,9.55107672485861e-05,0.06547387374688857,0.008615272515521922,0.018643205089009535,20.808333
2018,0.8959509413683524,-68.65045488741129,0.6939199286277128,-1.9887183748791029,0.44952272268637017,0.22528748328846346,-0.4023398865861836,9.910145670242392e-05,0.06585285798807256,0.008725551917184314,0.018082678244985755,20.816667
2019,0.9013891577339108,-68.66695466098079,0.6105715429148165,-1.9715348915572128,0.45514385598593315,0.2187848374203626,-0.3995995219581748,0.00010379928646354317,0.06622781560332151,0.008823251767128806,0.017581307655014835,20.825
2020,0.9061298496726408,-68.68332156731506,0.5265268004342746,-1.9568284700227188,0.46037897358277324,0.21209685882496784,-0.3972010018057028,0.00010961990277467638,0.06659906237517607,0.008908306842465701,0.0171335792127306,20.833333
2021,0.9101676417182489,-68.69957581887924,0.4418885157754497,-1.9444982157720903,0.46522907610833725,0.20523170660296672,-0.39515106734541,0.00011657496247617009,0.06696689305337704,0.008980705626253294,0.016734711567238773,20.841667
2022,0.9134980041086466,-68.71573685819764,0.3567569038937281,-1.9344601845725575,0.46969480683481557,0.19819717702012132,-0.3934554360148808,0.00012467217767736578,0.06733158175714861,0.009040480654640201,0.016380567880124944,20.85
2023,0.9161172330246052,-68.73182349524707,0.2712300360444906,-1.9266464815020035,0.47377640130903004,0.19100072137201551,-0.3921188068354217,0.0001339153557322446,0.06769338234437125,0.009087700816212532,0.016067582016296798,20.858333
2024,0.9180224345439003,-68.74785403809834,0.1854042762295475,-1.9210045406375578,0.4774736432149098,0.18364946793241438,-0.391144865285513,0.0001443044335123201,0.06805252871839455,0.009122465355139083,0.015792697282587156,20.866667
2025,0.9192115121674861,-68.76384641826075,0.09937470264328119,-1.9174965730997389,0.480785826669425,0.1761502476770264,-0.390536287421694,0.00015583550518472308,0.06840923504665512,0.009144899382967813,0.015553316168937653,20.875
2026,0.9196831578095943,-68.77981831208938,0.013235518130547972,-1.9160991740150082,0.48371172513297495,0.1685096234692386,-0.390294743038049,0.00016850084289178038,0.06876369586675195,0.009155150746725967,0.015347259858885182,20.883333
2027,0.9194368461755535,-68.79578725955115,-0.07291954667979894,-1.9168030816806878,0.48624956709543526,0.16073392238654144,-0.3904208977113535,0.00018228890989301772,0.06911608605600696,0.009153388135517367,0.015172736565341892,20.891667
2028,0.9184728324806141,-68.81177078159892,-0.1589968341334358,-1.9196130848389692,0.48839701868012575,0.15282927086158302,-0.3909144136358773,0.00019718436587142497,0.06946656063933443,0.009139800336194943,0.01502831802049391,20.9
2029,0.9167921534910998,-68.82778649737936,-0.24490236089056872,-1.924548076530265,0.4901511732908404,0.1448016323059959,-0.3917739492094029,0.00021316806422312374,0.06981525440774614,0.009114596572756843,0.014912923712425452,20.908333
2030,0.9143966318966552,-68.84385224249942,-0.33054141655238745,-1.9316412555401024,0.4915085484105324,0.1366568468789015,-0.39299715738983126,0.00023021704124083194,0.07016228131674826,0.009078007885405482,0.014825812724878082,20.916667
2031,0.9112888840501038,-68.85998618959316,-0.4158181561886836,-1.9409404790186848,0.4924650896431223,0.12840067305669695,-0.3945806828994278,0.00024830449716451157,0.07050773362927959,0.009030289524991911,0.014766583311497043,20.925
2032,0.9074723311404062,-68.87620697247397,-0.5006351831823839,-1.9525087724788281,0.4930161820725439,0.12003883065244643,-0.39652015841090044,0.00026739976910246377,0.0708516807618808,0.008971724357959886,0.014735180635257816,20.933333
2033,0.9029512138952854,-68.89253381521736,-0.5848931184929275,-1.966425006106698,0.4931566689932746,0.11157704492685837,-0.3988101999057292,0.0002874682958176713,0.07119416778583271,0.008902627296977895,0.01473191344354408,20.941667
2034,0.8977306109442849,-68.90898666760782,-0.6684901520020868,-1.9827847491906283,0.4928808780449982,0.10302109142312844,-0.40144440145003785,0.0003084715743207891,0.07153521352636774,0.008823350794335612,0.014757480849157826,20.95
2035,0.8918164610114622,-68.92558634849337,-0.7513215710296174,-2.001701317524275,0.4921826547588405,0.09437684114880304,-0.4044153296863433,0.0003303671081034588,0.07187480819271039,0.008734291460184559,0.01481301087186347,20.958333
2036,0.8852155891507596,-68.942354698728,-0.8332792603745718,-2.023307031906012,0.49105540349354015,0.0856503057180247,-0.40771451839026474,0.0003531083466741171,0.07221291045832166,0.008635897897377337,0.014900112994985528,20.966667
2037,0.877935737287762,-68.95931474554904,-0.9142511673293413,-2.047754709364874,0.4894921357065778,0.07684768205593383,-0.41133246348913843,0.00037664461580918097,0.07254944389716081,0.008528679880936047,0.015020947747183832,20.975
2038,0.869985599390615,-68.97649088043046,-0.9941207240006723,-2.075219412511391,0.48748552546645413,0.0679753962569666,-0.41525861898388516,0.00040092103759154483,0.07288429266217504,0.008413219055511385,0.015178317282921011,20.983333
2039,0.8613748616621629,-68.99390905268224,-1.0727662179227622,-2.105900486437968,0.4850279720682179,0.05904014617739304,-0.4194813942557455,0.00042587843885653594,0.07321729627206945,0.008290181381705501,0.015375782174499916,20.991667
2040,0.8521142482270012,-69.0115969813289,-1.1500601003240487,-2.1400239168479587,0.4821116695641839,0.0500489423319899,-0.42398815327492867,0.00045145324608194664,0.0735482433462851,0.008160331635879986,0.015617811233313114,21.0
2041,0.8422155728836032,-69.02958438809777,-1.225868219467111,-2.1778450474998152,0.4787286829653264,0.04100914665624263,-0.4287652162580483,0.00047757736401822314,0.07387686409817322,0.008024550363327651,0.015909973265539612,21.008333
2042,0.8316917976057973,-69.0479032546854,-1.3000489641697377,-2.2196516994692677,0.47487103080632076,0.031928508686799105,-0.43379786434465,0.0005041780344286241,0.07420282136092304,0.007883853808342925,0.01625918239179569,21.016667
2043,0.8205570986129903,-69.06658810783946,-1.372452299878414,-2.2657677389117232,0.47053077369814955,0.022815198709238857,-0.43907034787933336,0.0005311776701637077,0.07452569987874752,0.007739417505829066,0.016674012122053522,21.025
2044,0.8088269409884127,-69.0856763362011,-1.44291867644285,-2.31655714354994,0.4657001084174622,0.013677837418607635,-0.4445658988940944,0.0005584936583931789,0.07484499354730646,0.007592604429533062,0.01716509803688012,21.033333
2045,0.7965181630136295,-69.1052085432789,-1.5112777829699868,-2.3724286203940124,0.46037146700129083,0.004525521641459292,-0.4502667483847237,0.000586038125121433,0.07516009023063835,0.007444998867489671,0.017745655017732325,21.041667
2046,0.7836490716104179,-69.12522894136701,-1.5773471207612777,-2.4338408272692447,0.4545376202303992,-0.0046321543253574635,-0.4561541489645705,0.0006137176510794631,0.07547025371837601,0.007298447556486315,0.01843214291434028,21.05
2047,0.7702395505430472,-69.14578579164645,-1.640930360315247,-2.5013082471522767,0.44819178479507277,-0.013785082191126832,-0.4622084034579975,0.0006414329266784604,0.07577460231374937,0.0071551100816135945,0.019245124855695458,21.058333
2048,0.7563111833405775,-69.16693189608254,-1.7018154426968892,-2.5754077549792362,0.44132773334477354,-0.022922628374101105,-0.46840889996368285,0.0006690783309007525,0.07607208346602654,0.0070175211701038,0.020210375718862833,21.066667
2049,0.7418873932552399,-69.18872514699481,-1.7597723792824467,-2.6567858983875996,0.43393990652915565,-0.032033628313340605,-0.4747341538740924,0.0006965414157853754,0.07636144377727981,0.006888668327570165,0.021360315251427033,21.075
2050,0.7269936029839699,-69.21122914023414,-1.8145506971284604,-2.7461668822796153,0.4260235260442733,-0.041106386732564996,-0.4811618572815152,0.0007237022745742232,0.07664119363461827,0.006772089340136151,0.022735861669666763,21.083333
2051,0.7116574173484339,-69.23451385762293,-1.8658764702998656,-2.844361195663097,0.4175747076064835,-0.05012868414793845,-0.4876689361328606,0.0007504327677264338,0.07690956564983029,0.006671995575156943,0.024388827695374333,21.091667
2052,0.6959088326535263,-69.25865642349078,-1.9134488710023925,-2.9522747386832098,0.40859057269040866,-0.05908778984491036,-0.4942316154150478,0.0007765955771146621,0.07716446604823866,0.006593428852384761,0.02638501183872171,21.1
2053,0.6797804770180345,-69.28374193848089,-1.9569361693003247,-3.070918185041138,0.39906935778990654,-0.06797048146475378,-0.5008254925606335,0.0008020430552160242,0.07740341816269193,0.0065424620408923535,0.028808171869618576,21.108333
2054,0.6633078865757849,-69.3098643908886,-1.9959711082131666,-3.2014161318716807,0.3890105198969191,-0.07676307123559054,-0.5074256191600975,0.0008266158337507976,0.07762349729615606,0.00652645659083343,0.03176510081944732,21.116667
2055,0.6465298230453811,-69.33712764101845,-2.0301455847150236,-3.3450153205693525,0.37841483684893024,-0.08545143874920462,-0.5140065909541321,0.0008501411562486253,0.07782125648167675,0.006554394050790822,0.0353920495886933,21.125
2056,0.6294886386981394,-69.36564646656592,-2.059004580726739,-3.5030908242764203,0.36728450118066497,-0.09402107001823559,-0.5205426459581349,0.000872430903436365,0.07799264317851355,0.0066373033135943395,0.03986273660764143,21.133333
2057,0.6122306951108896,-69.39554764567983,-2.0820393178734027,-3.677148546630333,0.35562320614224197,-0.10245710234255524,-0.5270077704443074,0.0008932792922770837,0.07813290783199059,0.006788810785996804,0.045398121299316606,21.141667
2058,0.5948068421023133,-69.42697103755164,-2.0986796649478707,-3.8688216065411596,0.3434362226330584,-0.11074437425919852,-0.5333758123776096,0.0009124602537163267,0.07823650667167781,0.00702584645669053,0.052277937029235215,21.15
2059,0.5772729626531224,-69.46007059603004,-2.108285921313903,-4.079857130381179,0.33073046597369915,-0.1188674795442747,-0.5396206017746277,0.0009297245377797266,0.07829700337267043,0.00736954380957449,0.06085358532938912,21.158333
2060,0.559690588000099,-69.49501521722455,-2.1101402521775077,-4.3120885691169795,0.31751455173288834,-0.12681082387632298,-0.5457160773347907,0.0009447966677314535,0.07830697756468252,0.007846373229565402,0.07156123604196918,21.166667
2061,0.5421275838819545,-69.53198927419203,-2.1034382889422867,-4.567386853330665,0.30379884028890175,-0.13455868237336757,-0.5516364185884228,0.0009573719814045915,0.07825795299762736,0.00848954210904497,0.08493263742306865,21.175
2062,0.5246589032620163,-69.57119262722215,-2.0872817633492025,-4.847581499248751,0.2895954704886464,-0.14209525582252616,-0.5573561827244679,0.0009671141753401854,0.0781403647969913,0.009340671320115682,0.10159892851627537,21.183333
2063,0.507367391613744,-69.61283981408428,-2.060673557079322,-5.154340318375604,0.27491838372552563,-0.14940472311860245,-0.5628504452122237,0.0009736540265216107,0.07794359385109398,0.010451701581003545,0.12227936374488536,21.191667
2064,0.4903446165543321,-69.65715802007523,-2.0225172572834187,-5.488994050704808,0.25978334101230244,-0.15647128738608168,-0.568094943325698,0.0009765903261629739,0.07765610672136843,0.011886869605550306,0.14774217584404414,21.2
2065,0.4736916725092893,-69.70438330694209,-1.9716242342338883,-5.852290871184913,0.2442079371178882,-0.1632792137577294,-0.5730662217224841,0.0009754945272171621,0.07726575043395553,0.013724386473865114,0.17871927970683088,21.208333
2066,0.4575198814461398,-69.75475445653016,-1.9067323716207567,-6.244066844508163,0.22821161732844017,-0.16981285823876047,-0.5777417793176466,0.000969921156878182,0.076760260434712,0.01605710448932797,0.2157520197687577,21.216667
2067,0.4419512714112626,-69.80850368966645,-1.8265417493851388,-6.662824503907137,0.2118157033190554,-0.17605669002425967,-0.5821002168021893,0.0009594265856395041,0.0761280419277233,0.01899093642254202,0.2589461757953453,21.225
2068,0.4271186663457141,-69.86584350854295,-1.7297734829345188,-7.105226271952884,0.19504343393080908,-0.18199531453553783,-0.586121384223088,0.0009435990679142154,0.07535927209695369,0.022639106384746994,0.3076292582446368,21.233333
2069,0.4131651679180993,-69.9269490682248,-1.6152579607828659,-7.565536291997754,0.17792002272921387,-0.1876135113370253,-0.589786527950434,0.0009221027003028898,0.07444733364859496,0.027109619006566492,0.35994331743951846,21.241667
2070,0.40024276373845297,-69.99193592443174,-1.4820569650460453,-8.035085795817153,0.16047272519240158,-0.19289630888719125,-0.5930784359281842,0.0008947365224836565,0.07339052022506179,0.03248306317854769,0.4124811928370208,21.25
2071,0.3885097759752889,-70.06083384665646,-1.3296194566418709,-8.501890571248751,0.1427308931171213,-0.19782912365152813,-0.595981579129135,0.0008615067684069284,0.07219385099744703,0.038778841583379395,0.46017487154460834,21.258333
2072,0.3781268988638605,-70.13355868099087,-1.1579622346052614,-8.95060108502438,0.12472597404774875,-0.20239798892493502,-0.5984822454784956,0.0008227048627858636,0.07087071190594961,0.045911255686737325,0.49672196876795155,21.266667
2073,0.3692516954784801,-70.20988587899195,-0.9678544329563228,-9.362988607546347,0.10649139637742186,-0.20658988217249094,-0.6005686603191538,0.0007789766159041766,0.06944394492633724,0.05364333920448965,0.515787587589424,21.275
2074,0.3620316557399979,-70.28943087853617,-0.7609713787788669,-9.719125930024738,0.0880622797229105,-0.2103931256145961,-0.6022310854316013,0.0007313612673301301,0.06794599109303498,0.061554917228883683,0.5129305777350724,21.283333
2075,0.35659624849027677,-70.37164232592,-0.5399740966677848,-9.99927869679112,0.06947494038984171,-0.21379779025718898,-0.603461887955628,0.0006812764736993865,0.06641780260457908,0.06904776504117106,0.4876823481186977,21.291667
2076,0.3530487663441135,-70.45581335165953,-0.30847282298024753,-10.186292855271722,0.05076622769220634,-0.2167959999778071,-0.604255572746769,0.0006304315645123693,0.06490646827872872,0.07540772280329247,0.44472862310299277,21.3
2077,0.3514590444751224,-70.54111328557192,-0.07085135977929215,-10.268020070800407,0.031972808292448494,-0.21938203781707397,-0.6046087773834601,0.0005806685084330818,0.06346177361564932,0.07992566621291797,0.393198142218067,21.308333
2078,0.3518581983752034,-70.62663770690996,0.1680378818768026,-10.239189854459548,0.013130567556534111,-0.2215522150742246,-0.6045202369378117,0.0005337542437448477,0.06213214387259019,0.08205010208356882,0.34392588126811996,21.316667
2079,0.35423628856100287,-70.71146996493763,0.4032614861393916,-10.102217210792745,-0.005725724426166871,-0.22330455418477818,-0.6039907324091431,0.0004911691230240311,0.060960538661663004,0.08151992337449032,0.30581601046364687,21.325
2080,0.35854331420312247,-70.79474413881954,0.6302035097931713,-9.866727255731261,-0.02456243238676089,-0.22463840812901667,-0.6030230386846818,0.0004539425203841782,0.059980885912443,0.07842560317404837,0.28310719050872063,21.333333
2081,0.3646933133539816,-70.8756991641078,0.8449010251545844,-9.54796013666445,-0.043346835234800936,-0.22555414827600365,-0.6016218835336807,0.0004225730544536171,0.05921558182731654,0.07317581698818026,0.2748042843831304,21.341667
2082,0.3725708068169401,-70.95371655863009,1.0442641849752345,-9.16451751724221,-0.06204681925610849,-0.22605299779854582,-0.5997939205114458,0.0003970433888653052,0.058674428655083176,0.06638760270334049,0.2762003288308385,21.35
2083,0.3820385217948253,-71.02833858856803,1.2261622736083022,-8.736011357327207,-0.0806306375460065,-0.22613700971208234,-0.5975477100645623,0.0003769116003666868,0.058355119079630445,0.05874627846804451,0.2813375209184319,21.358333
2084,0.3929453168113737,-71.09926809419623,1.389389648779173,-8.28107715203979,-0.09906682319373226,-0.22580913387392812,-0.5948936983002999,0.00036144455922392963,0.05824505574440111,0.05088274415826527,0.2851193181399046,21.366667
2085,0.4051334406662215,-71.16635422054478,1.5335460714373463,-7.816005293823214,-0.11732426455008688,-0.22507330538050224,-0.5918441828968808,0.000349757446546646,0.05832403263066247,0.0432963616477258,0.28439050169742564,21.375
2086,0.4184445799913931,-71.22956950460575,1.658871908615163,-7.3540316776673595,-0.13537239737602202,-0.22393450662031614,-0.5884132590700044,0.00034093326422930036,0.05856720224001697,0.03632744079834107,0.27801439324462796,21.383333
2087,0.4327244713710622,-71.28898344526414,1.7660734054770704,-6.905181094214368,-0.15318145223071883,-0.2223987840784026,-0.5846167430111253,0.0003341096399551829,0.05894782427083849,0.030167106480863938,0.2663597403003032,21.391667
2088,0.447826104323962,-71.34473647267029,1.8561623861029717,-6.47649220726276,-0.17072270553823365,-0.22047322255617577,-0.5804720739410301,0.00032853158862328403,0.05943947240545688,0.02488728030259666,0.2506285861105022,21.4
2089,0.4636116964106181,-71.39701677376503,1.9303233591509594,-6.072453358961038,-0.18796870282059167,-0.21816588913703455,-0.5759981981334589,0.00032357571965879343,0.060017575860054496,0.020476255101167035,0.23229254561917512,21.408333
2090,0.4799536903265296,-71.44604114171749,1.989811974313891,-5.695514357230763,-0.20489344086840142,-0.21548575992562102,-0.5712154390721461,0.00031875393102968376,0.06066032715812982,0.016870927081418796,0.21273075926167354,21.416667
2091,0.4967350295538687,-71.49204008298115,2.03588299273676,-5.346585291373321,-0.2214725075430809,-0.21244263914071543,-0.5661453577955999,0.0003137043564415881,0.06134907468738377,0.01398184234907419,0.19305430694844963,21.425
2092,0.5138489401247325,-71.53524684930952,2.0697430403073804,-5.025474073760337,-0.2376831836641062,-0.2090470760830092,-0.5608106069435914,0.00030817572777414466,0.062068346493034054,0.011710558376531352,0.17406039404583992,21.433333
2093,0.5311984019765296,-71.57588978995905,2.092522555457817,-4.731243912666003,-0.25350451306100136,-0.2053102824517553,-0.5552347813792694,0.00030200941835318245,0.06280564155691791,0.009960477809828009,0.1562588952210184,21.441667
2094,0.5486954475933052,-71.61418734541058,2.10526166894474,-4.462490192488063,-0.2689173463933575,-0.2012440507480416,-0.54944226768904,0.00029512178079625764,0.06355109689810268,0.00864282341281728,0.1399291432459604,21.45
2095,0.5662603851439754,-71.6503450439199,2.108905617153718,-4.217545730064484,-0.28390436314375606,-0.19686067377947528,-0.5434580944130185,0.00028748816668723706,0.06429710728473281,0.0076793287028254055,0.12518176850471327,21.458333
2096,0.5838210108067222,-71.68455395516183,2.104306288660056,-3.9946270249158675,-0.2984500749870668,-0.19217286515993165,-0.5373077845261847,0.00027912920269014844,0.0650379466165723,0.007002890699349861,0.11201327396284698,21.466667
2097,0.6013118505386661,-71.71699016312758,2.092227424218472,-3.7919343823567053,-0.3125408128154554,-0.18719368084603788,-0.5310172114460757,0.0002700994116643586,0.06576941881681334,0.006557072067569497,0.10034906032743224,21.475
2098,0.6186734541432671,-71.7478149226477,2.073351747574578,-3.607717380557329,-0.3261646990896206,-0.1819364419706938,-0.5246124596564798,0.0002604780091685962,0.06648855136175473,0.006295036379215832,0.09007485612181103,21.483333
2099,0.6358517526511989,-71.77717525132833,2.0482888841662854,-3.4403151345150715,-0.33931160683933037,-0.17641465942111967,-0.5181196908837206,0.00025036159248406533,0.06719333522044935,0.006178274488503154,0.08105832288709006,21.491667
2100,0.6527974823499145,-71.80520477887244,2.0175833462017927,-3.2881787588189386,-0.3519731064700416,-0.17064196073090468,-0.5115650166261774,0.000239858410582741,0.06788250955330313,0.006175325513979445,0.0731630827129912,21.5
2101,0.6694656740787158,-71.83202472971703,1.981722156629418,-3.1498816159198135,-0.3641424014777367,-0.16463201990966736,-0.504974377708899,0.00022908391932565024,0.06855538675056567,0.006260596759512193,0.06625725954466631,21.508333
2102,0.6858152037193392,-71.8577449550779,1.9411418823375501,-3.024121448322541,-0.37581425417848785,-0.1583984908329362,-0.4983734314087331,0.00021815736204179817,0.06921171229839032,0.006413326935327452,0.06021823797286256,21.516667
2103,0.7018083984697139,-71.88246495962285,1.8962349752864116,-2.909717330916664,-0.38698490258828777,-0.15195494477331498,-0.49178744656982887,0.000207199157502407,0.069851553842772,0.006616702994563592,0.054934924346315514,21.525
2104,0.7174106930027754,-71.90627488865022,1.8473554002052097,-2.805603502485695,-0.39765196962028243,-0.14531481258759088,-0.48524120700507634,0.00019632891786634202,0.07047521422165587,0.0068571230628787765,0.05030842999870624,21.533333
2105,0.732590329647691,-71.92925645599874,1.7948235746374472,-2.7108214900019743,-0.40781436579040886,-0.1384913319907626,-0.4787589233574566,0.00018566395511944767,0.07108316386845662,0.007123589742208751,0.04625180958510535,21.541667
2106,0.747318097063456,-71.95148380265474,1.7389306726869922,-2.6245114739084254,-0.4174721866303073,-0.13149750026119933,-0.47236415347818866,0.0001753181647815695,0.07167598868653802,0.0074072153477360994,0.042689275726454715,21.55
2107,0.7615671023589672,-71.97302428248267,1.6799423555952793,-2.5459035127248018,-0.42662660599940333,-0.1243460326297322,-0.46607973126781166,0.0001654012002792806,0.07225435016510919,0.007700820851239427,0.03955516116366759,21.558333
2108,0.7753125721578062,-71.99393917564522,1.6181019955471856,-2.4743090151955736,-0.4352797664640921,-0.11704932651899135,-0.459927703823564,0.00015601787097630802,0.0728189551082216,0.007998611947721727,0.03679279670848958,21.566667
2109,0.7885316786546324,-72.01428433281761,1.5536334573635775,-2.4091126901924333,-0.4434346678737472,-0.10961943171753813,-0.4539292766429849,0.00014726771219758606,0.07337053286574084,0.008295917866326502,0.03435340454996992,21.575
2110,0.8012033872317037,-72.03411075474928,1.4867434982657608,-2.3497650979772917,-0.4510950552129138,-0.10206802649752797,-0.4481047665505894,0.00013924468746197765,0.07390981838592134,0.00858898083319591,0.03219506174907144,21.583333
2111,0.813308322682259,-72.05346511244322,1.4176238401302563,-2.295775855998616,-0.4582653067485348,-0.09440639961684962,-0.44247356194246795,0.0001320369922617058,0.07443753976208729,0.008874786222137738,0.03028176044209255,21.591667
2112,0.824828651515469,-72.07239021346484,1.3464529624745667,-2.2467075071245444,-0.4649503234231745,-0.08664543808606694,-0.43705408988311617,0.00012572693569463207,0.07495440923171151,0.009150925296218419,0.0285825739365601,21.6
2113,0.8357479781943704,-72.09092541983215,1.2733976583452153,-2.202170030243679,-0.471155420372008,-0.07879562052798456,-0.43186378953981114,0.00012039088155999776,0.07546111681234774,0.009415484023801325,0.027070927730253408,21.608333
2114,0.8460512534857728,-72.10910702269808,1.1986143896033339,-2.1618159569273447,-0.4768862213651304,-0.07086701591229563,-0.42691909140231044,0.00011609923456076388,0.07595832593981884,0.009666952759370543,0.025723968932146186,21.616667
2115,0.8557246933835951,-72.12696857869499,1.1222504729585703,-2.1253360494496487,-0.48214855689937286,-0.06286928740927804,-0.42223540170916724,0.00011291646032272955,0.07644667061618063,0.009904152643468693,0.024522024887056914,21.625
2116,0.8647557073090204,-72.14454121242049,1.0444451235370786,-2.092455492199846,-0.4869483665867075,-0.05481170107573572,-0.41782709148608566,0.00011090113027914834,0.07692675368532408,0.010126175433498766,0.02344814087091801,21.633333
2117,0.873132834497184,-72.16185388914494,0.9653303787791611,-2.062930548535874,-0.49129160641138026,-0.046703139060049616,-0.41370748959580506,0.0001101059842608742,0.07739914594105762,0.010332334163371225,0.022487686802090776,21.641667
2118,0.8808456876554318,-72.1789336614259,0.8850319220129631,-2.0365456371537274,-0.49518416135569093,-0.03855211699421818,-0.40988887920230915,0.000110578005013817,0.07786438583930015,0.010522122576438305,0.02162802354850806,21.65
2119,0.8878849031268433,-72.1958058929474,0.8036698220945466,-2.0131107852351002,-0.498631763826301,-0.03036680522486031,-0.4063824970639206,0.00011235849994174703,0.07832297963715262,0.010695181708918991,0.02085822032100745,21.658333
2120,0.894242096918609,-72.21249446255906,0.7213592029887478,-1.9924594194248841,-0.5016399182493207,-0.022155053524998903,-0.4031985350892526,0.00011548318622020823,0.07877540182149438,0.01085127234116231,0.020168815662374804,21.666667
2121,0.8999098260613956,-72.22902195118336,0.6382108550366407,-1.9744464597189,-0.5042138321439791,-0.013924418920912856,-0.400346143616244,0.00011998227610495306,0.07922209571865975,0.010990252299116545,0.0195516155672205,21.675
2122,0.9048815548561063,-72.24540981398447,0.5543317978647582,-1.9589466853858883,-0.5063583539315029,-0.0056821962643319335,-0.397833435906778,0.00012588055980782063,0.07966347420116454,0.011112057794001802,0.01899952323449275,21.683333
2123,0.9091516256409887,-72.26167853995175,0.4698258033935063,-1.9458533459735172,-0.5080779176880548,0.0025645488217716913,-0.39566749338694873,0.00013319748376579039,0.08009992042409561,0.011216688149070439,0.018506395821452304,21.691667
2124,0.9127152337772322,-72.27784780084127,0.3847938861579851,-1.9350769941862673,-0.5093764950080838,0.010808944995238767,-0.3938543712051061,0.0001419472225081501,0.08053178853817518,0.011304193391097297,0.018066924317780467,21.7
