,theta,phi,dtheta,dphi,position_x,position_y,position_z,timestep
0,1.5707963267948966,0.0,0.0,0.7853981633974483,0.5,0.0,-3.061616997868383e-17,0.0
1,1.5698218716680072,0.007853983079454263,-0.1961980048081358,0.7853989025313498,0.49998434143336046,0.003926949302630051,-0.000487227486335832,0.0
2,1.566885487829006,0.015708010573438937,-0.3923834300879307,0.7854101224397907,0.4999344926805461,0.007853622246108012,-0.001955414498369331,0.01
3,1.5619873723194282,0.02356230680932552,-0.5885413628967467,0.7854589308174401,0.499841816936272,0.0117796062704478,-0.004404420275086783,0.02
4,1.5551278918766993,0.03141745730049896,-0.7846523677594889,0.785590581032839,0.49969191272063407,0.015704216655031494,-0.007833896913161229,0.03
5,1.54630763947265,0.039274590361216034,-0.9806902071364918,0.7858685127641143,0.4994646253521726,0.01962636077611766,-0.01224311988422686,0.04
6,1.5355275137020907,0.04713555946947246,-1.176619550497321,0.7863744702764086,0.4991340678810192,0.02354440280144212,-0.01763075089919711,0.05
7,1.522788821143694,0.05500312744603121,-1.372393670623476,0.7872087601179835,0.4986686563424579,0.027456029222153126,-0.023994533564125405,0.06
8,1.508093401819768,0.06288115422687202,-1.5679521277246569,0.7884907285702798,0.49803116554711896,0.031358115839619935,-0.031330922660642135,0.07
9,1.491443777864547,0.07077479090748857,-1.7632184442386274,0.7903595592173075,0.4971788129377707,0.03524659709402068,-0.039634648466726194,0.08
10,1.4728433254696884,0.07869068385120875,-1.9580977756676357,0.7929755137604761,0.4960633792874493,0.03911633894029273,-0.04889821835020491,0.09
11,1.452296470109596,0.08663719401607538,-2.152474585315275,0.7965217665702098,0.49463137615263686,0.04296101684056726,-0.059111358953869174,0.1
12,1.429808904958805,0.09462463832441208,-2.3462103330981825,0.8012070181240536,0.49282427098016285,0.046773000843876644,-0.07026040367753172,0.11
13,1.4053878323024074,0.10266556196672048,-2.5391411904067467,0.8072691182283211,0.4905787815371723,0.05054325015408737,-0.08232763187025774,0.12
14,1.3790422276154164,0.11077505313292199,-2.731075793851644,0.8149799921040972,0.48782725181727116,0.05426122003247591,-0.09529056818487315,0.13
15,1.3507831258604337,0.11897111499898268,-2.9217930500642093,0.8246522486266971,0.48449812168877465,0.05791478432479432,-0.10912125291006261,0.14
16,1.3206239294439133,0.12727511415670584,-3.111040000680604,0.8366479711491124,0.4805165021992164,0.06149017732207389,-0.12378549675600287,0.15
17,1.2885807372092297,0.135712330482299,-3.298529750033251,0.8513903633509459,0.4758048675342382,0.06497195903287098,-0.13924213647512382,0.16
18,1.2546726938734358,0.14431264131358928,-3.4839394461559263,0.869379169121623,0.47028387304807545,0.06834300823032471,-0.15544231076811563,0.17
19,1.2189223594988634,0.15311138365743365,-3.6669082859076108,0.8912111424425742,0.46387330644260816,0.0715845478039306,-0.1723287790408466,0.18
20,1.181356099027579,0.16215045333567474,-3.847035483457943,0.917607365746446,0.4564931759932506,0.07467620695345543,-0.1898353085878382,0.19
21,1.1420044927410413,0.17147972155207358,-4.0238780920928905,0.9494499897700205,0.44806493564992017,0.0775961245690863,-0.20788615849279565,0.2
22,1.1009027699593061,0.18115888047518125,-4.196948492915773,0.9878321325073172,0.43851284186590905,0.08032109770618054,-0.22639569073186533,0.21
23,1.0580912707038004,0.1912598750065646,-4.365711245427658,1.034126454099724,0.4277654311648869,0.08282677834659409,-0.24526814038729639,0.22
24,1.013615943950191,0.2018701457788988,-4.529578809213054,1.0900806913286474,0.41575710085006035,0.08508792060999232,-0.26439757725633645,0.23
25,0.967528897356485,0.2130970113407797,-4.687905350704949,1.1579528228320666,0.40242976807060843,0.08707867921687827,-0.2836680901978232,0.24
26,0.919889023392324,0.22507367659037628,-4.839977370496342,1.2407056444022366,0.3877345749553318,0.08877295830357242,-0.3029542230407763,0.25
27,0.8707627430428561,0.23796760580839837,-4.9849990926105505,1.3422923244186047,0.3716336000579704,0.0901448076581153,-0.3221216865723789,0.26
28,0.8202249349574725,0.2519924049551031,-5.122069202868417,1.4680845796223645,0.35410152937534906,0.0911688611121652,-0.34102836488707144,0.27
29,0.7683601627285299,0.26742503213486346,-5.250143141220166,1.6255302606431024,0.3351272342177973,0.09182080922729359,-0.3595256261775711,0.28
30,0.7152643902656368,0.28463130654159935,-5.367970815269872,1.825190652708022,0.31471519881198134,0.09207789559467848,-0.37745993797963584,0.29
31,0.6610475128590557,0.3041047160642818,-5.473991395649727,2.0824266018182493,0.29288673832569845,0.09191942303728601,-0.39467477520285776,0.3
32,0.6058372859999586,0.32652723087242724,-5.566150650819031,2.4202333856760956,0.2696809486925126,0.09132725269095128,-0.41101279642880895,0.31
33,0.5497857252773117,0.3528678705091658,-5.6415727262209066,2.8741915923995904,0.24515533394178346,0.09028627507676415,-0.4263182505742107,0.32
34,0.49308004682015666,0.3845487281915729,-5.695944987390735,3.5014903884641617,0.2193860657353076,0.08878482718296665,-0.4404395629632674,0.33
35,0.4359623537068788,0.4237371261257263,-5.722304668324339,4.39816968704488,0.1924678452801438,0.08681502179077691,-0.4532320382813704,0.34
36,0.37876715043987036,0.47388557780989177,-5.7084957838591714,5.733774619177276,0.16451336357969723,0.0843729421899281,-0.4645606094256264,0.35000000000000003
37,0.32199769254671207,0.5407836434129554,-5.631452732177097,7.824429894074575,0.1356524004964279,0.0814586347541533,-0.4743025585673623,0.36
38,0.2664934021191274,0.6347085022479838,-5.443357136995087,11.290854678699603,0.10603067838401072,0.07807581799572684,-0.4823501444860617,0.37
39,0.21382601602921436,0.7748861409495532,-5.036108775929389,17.373578807697417,0.0758086408945164,0.07423135894971665,-0.488613093678633,0.38
40,0.16727680754541832,0.9974284309464537,-4.154505206898633,28.186968713377972,0.045159562830427935,0.06993562928442965,-0.49302091400016235,0.39
41,0.13389815725367638,1.3555056722915448,-2.2992697847282697,43.800891027042084,0.014259725125718329,0.06520825673620825,-0.4955245135134726,0.4
42,0.12507163389300135,1.8425332064415887,0.6565606651105794,50.15397805346204,-0.01674119852911435,0.06008420281673215,-0.4960943668735683,0.41000000000000003
43,0.1454944624384644,2.2886665303820704,3.2474055212400965,37.11174666939332,-0.04768317041509527,0.054600710104755444,-0.4947171694162448,0.42
44,0.18568771279998114,2.584431262307429,4.627272702271406,22.858857983829147,-0.07835003907207283,0.048812245217112436,-0.49140475790764293,0.43
45,0.23551542282506246,2.766305516129534,5.260817429368638,14.293682068820337,-0.1085520083234826,0.04276495820182271,-0.48619709978457804,0.44
46,0.2897603253657194,2.8833048879732397,5.552854675195586,9.525390636550313,-0.13812238706882982,0.0364904111450654,-0.4791561917421838,0.45
47,0.3460295784672976,2.963628184232874,5.683102146857687,6.755897896925871,-0.16690432782449818,0.03002064278790693,-0.47036337693325286,0.46
48,0.4031349658036928,3.0220593767426074,5.727633064300737,5.0473884210433235,-0.1947522974619282,0.023390891162231933,-0.4599178283606075,0.47000000000000003
49,0.4604124834230046,3.0666288591910984,5.721088867947548,3.933509778255721,-0.2215349116369861,0.016638275905207934,-0.4479346500337911,0.48
50,0.5174464618579758,3.1019578438741746,5.680748684561005,3.1727775335085,-0.24713701230707744,0.009800360848888781,-0.4345425756760355,0.49
51,0.573950074238778,3.130858356896802,5.616022956852229,2.6329807286873876,-0.27146106042276463,0.0029140554881682424,-0.4198814129665185,0.5
52,0.6297093353835396,3.1551272838006104,5.5324755986430185,2.2377349341266686,-0.29442796439557406,-0.003985216970393792,-0.4040993588556872,0.51
53,0.6845548909442113,3.175961835996989,5.433660868045717,1.9407445182400938,-0.31597740937705543,-0.01086416328695266,-0.3873502894273337,0.52
54,0.738346884501084,3.19418860349431,5.32202056598841,1.712756536435619,-0.33606773432574716,-0.017692118831567086,-0.3697911124897524,0.53
55,0.7909663806476287,3.2103959684557584,5.199348081012448,1.5346075206023142,-0.35467540422287186,-0.024441423409104594,-0.35157925772303367,0.54
56,0.8423102540158267,3.2250139259123816,5.067040105320024,1.3933435863776737,-0.3717941303354491,-0.031087687071149263,-0.3328703656991312,0.55
57,0.892287992706851,3.238363999097621,4.926238598071435,1.2799648022030672,-0.3874336967560858,-0.03760995539033726,-0.313816223088371,0.56
58,0.9408195974228651,3.2506914732394363,4.77791340429885,1.1880652199721704,-0.4016185546534728,-0.04399078311386275,-0.2945629772376097,0.5700000000000001
59,0.9878341258629402,3.2621868071197593,4.622911560571969,1.1129859963356685,-0.4143862462289807,-0.05021622562304951,-0.2752496496281686,0.58
60,1.0332686259175112,3.2730002141665557,4.461987327163043,1.0512726509487882,-0.4257857183839847,-0.056275758364256384,-0.25600695506325966,0.59
61,1.0770673076459856,3.283251812996031,4.295820811046384,1.0003182021184271,-0.43587558193366976,-0.06216213498449211,-0.23695642225555852,0.6
62,1.1191808645548624,3.293038833039519,4.125029730456113,0.9581230702052573,-0.4447223663564661,-0.06787119513570959,-0.21820980210145366,0.61
63,1.1595658901702266,3.3024408194170682,3.9501770268334706,0.9231301781201239,-0.4523988130818552,-0.07340163276217912,-0.1998687425036112,0.62
64,1.1981843572109951,3.3115234515481475,3.771775968175613,0.8941095823469423,-0.45898224271219645,-0.07875473518047323,-0.18202470316288358,0.63
65,1.2350031397172796,3.320341384191731,3.5902937583029946,0.8700764084665538,-0.46455302381014063,-0.08393410246166465,-0.16475908021353394,0.64
66,1.2699935665770434,3.3289403881935202,3.40615428354693,0.8502316107026654,-0.4691931633489132,-0.0889453556056238,-0.14814350874347873,0.65
67,1.3031309999341107,3.337358982554236,3.2197403901240147,0.8339186521949369,-0.4729850319180231,-0.09379584083622099,-0.13224031088640478,0.66
68,1.334394435087915,3.3456296925295352,3.031395934663506,0.8205914764565632,-0.4760102305137478,-0.09849433611697551,-0.11710305802635956,0.67
69,1.3637661204047196,3.3537800300112672,2.8414277537230803,0.8097906131824529,-0.4783486003523036,-0.1030507647528316,-0.10277721744067936,0.68
70,1.3912311968864048,3.361833266020177,2.6501076358462905,0.8011252318213612,-0.48007737268277295,-0.10747591975697628,-0.08930085615713847,0.6900000000000001
71,1.416777357664634,3.369809046710813,2.4576743396604774,0.7942596053814329,-0.48127045204713986,-0.11178120156086653,-0.07670537767295453,0.7000000000000001
72,1.4403945279871007,3.3777238912398193,2.2643356760894386,0.7889028870626128,-0.48199782379202477,-0.11597837065799177,-0.06501627026575481,0.71
73,1.462074566358894,3.385591600467928,2.070270657083581,0.7848014043427495,-0.48232507480541303,-0.1200793159135638,-0.054253848745349616,0.72
74,1.481810987476278,3.393423598615452,1.8756317041523336,0.7817328846077174,-0.48231301533691995,-0.12409583855062066,-0.04443397451304971,0.73
75,1.4995987074966919,3.4012292249032674,1.680546905276207,0.7795021730838315,-0.4820173892577534,-0.12803945123814303,-0.03556874161078238,0.74
76,1.515433812063843,3.409015988363378,1.4851223070181516,0.7779381075248561,-0.4814886601210592,-0.13192119125380009,-0.027667118986361462,0.75
77,1.5293133473745493,3.4167897960360984,1.2894442288330532,0.7768912882558741,-0.48077186079416623,-0.13575144636431002,-0.020735541432832467,0.76
78,1.5412351344501873,3.4245551624384167,1.0935815879781685,0.7762325360371217,-0.4799064951596193,-0.13953979184993665,-0.014778443561033647,0.77
79,1.5511976066697364,3.432315406320894,0.8975882255486971,0.7758518702576467,-0.4789264813415618,-0.14329483698499063,-0.00979873273620617,0.78
80,1.5591996705387394,3.440072839214818,0.7015052266350321,0.7756578707818667,-0.4778601270403148,-0.1470240792626619,-0.0057981981667369325,0.79
81,1.5652405896112163,3.4478289490317535,0.5053632301538176,0.7755773116045919,-0.476730128795987,-0.1507337647099727,-0.0027778543014803985,0.8
82,1.5693198914493427,3.4555845809665997,0.3091847263462084,0.7755549756149777,-0.47555358830882344,-0.15442875276860096,-0.0007382174045749643,0.81
83,1.571437297496767,3.4633401171439604,0.11298634211641849,0.7755535788056149,-0.474342040287922,-0.15811238441262365,0.0003204853289902926,0.8200000000000001
84,1.5715926757524625,3.471095655820906,-0.0832188838069401,0.775553750225236,-0.47310148765841065,-0.16178635242972952,0.0003981744366977955,0.8300000000000001
85,1.5697860161590358,3.4788511905092743,-0.27941923254438567,0.7755540314855786,-0.4718324413154495,-0.1654505731041586,-0.0005051552319927577,0.84
86,1.566017428657473,3.486606789105194,-0.4756020393754809,0.7755708770152291,-0.4705299629624959,-0.1691030589052846,-0.0023894399737353278,0.85
87,1.560287163904404,3.494362773011683,-0.671751426166496,0.7756386536235892,-0.4691837109061613,-0.1727397922037832,-0.005254484724257778,0.86
88,1.5525956566923955,3.5021198963120646,-0.8678460276247723,0.7758096553091153,-0.4677779899977083,-0.17635460050684745,-0.009099832623412546,0.87
89,1.5429435921533947,3.5098795252976456,-1.0638567078557744,0.7761541666223335,-0.46629180820900695,-0.17993903422395627,-0.013924566769726957,0.88
90,1.5313319948547024,3.517643819072705,-1.2597442649766648,0.7767606253692249,-0.46469894360419356,-0.18348224854345704,-0.019727044446231638,0.89
91,1.5177623409110663,3.5254159125560407,-1.4554571232786186,0.777735953294058,-0.46296802670943177,-0.18697089161471556,-0.02650456439131211,0.9
92,1.5022366932312803,3.533200103976757,-1.6509290145544853,0.7792061421780266,-0.4610626444791413,-0.190389001885007,-0.03425296815068417,0.91
93,1.4847578599897302,3.5410020499372306,-1.8460766526155181,0.7813172034893969,-0.4589414731879087,-0.1937179181262471,-0.042966177220515225,0.92
94,1.4653295763605152,3.5488289723134083,-2.040797407571013,0.7842366137993926,-0.4565584486150884,-0.19693620639072443,-0.05263566861562349,0.93
95,1.4439567094733896,3.556689882726109,-2.234966988950152,0.7881554177945981,-0.4538629827962064,-0.20001960883920708,-0.06324989270458162,0.9400000000000001
96,1.4206454864487155,3.56459583211655,-2.4284371489523036,0.7932911889416632,-0.45080023734380936,-0.20294102006474313,-0.07479363867232736,0.9500000000000001
97,1.3954037452472214,3.5725601952007118,-2.6210334186739126,0.7998920990184565,-0.4473114638318753,-0.20567049715962235,-0.08724735481777471,0.96
98,1.3682412079385764,3.5805990024191803,-2.8125528905979973,0.8082424179231845,-0.44333442192329864,-0.2081753103029482,-0.1005864330722877,0.97
99,1.3391697758647747,3.5887313356718686,-3.002762059275596,0.8186698631165968,-0.43880388572163803,-0.21042004103529774,-0.11478046962046813,0.98
100,1.308203846072684,3.596979808967229,-3.191394728026253,0.8315553563422065,-0.43365224816194325,-0.2123667355817571,-0.129792516280564,0.99
101,1.2753606483484352,3.6053711616124153,-3.37814998126819,0.8473459424470947,-0.4278102320344355,-0.21397512052549864,-0.14557834029394875,1.0
102,1.240660602255328,3.6139370004417226,-3.5626902077580827,0.8665719089585676,-0.4212077143755767,-0.2152028877575259,-0.16208571328566965,1.01
103,1.2041276938312193,3.6227147398870394,-3.744639136597536,0.8898695578839891,-0.41377466839056104,-0.2160060548698141,-0.17925375326017612,1.02
104,1.1657898721529956,3.6317488060277,-3.923579810829655,0.9180116886576242,-0.40544222373592737,-0.21633940595801562,-0.1970123464197083,1.03
105,1.1256794669927952,3.6410921955393842,-4.099052365791691,0.9519487569897702,-0.39614384186724927,-0.21615701610419616,-0.21528167813259463,1.04
106,1.0838336305304574,3.6508085164382282,-4.270551389972018,0.9928650455276633,-0.38581659826275266,-0.21541286058333675,-0.23397190429678005,1.05
107,1.040294808949315,3.6609746905867264,-4.437522506813641,1.0422562927468835,-0.37440255774050385,-0.21406150706621863,-0.2529829953769777,1.06
108,0.995111254363887,3.6716845775661997,-4.599357596436637,1.1020385357124711,-0.3618502229302693,-0.21205888579264173,-0.272204785265979,1.07
109,0.9483375949442301,3.6830539012664563,-4.755387724689295,1.1747032179356083,-0.34811602945023296,-0.20936312891724654,-0.2915172555609444,1.08
110,0.9000354930442241,3.6952270504743625,-4.904872271678828,1.263542279665899,-0.3331658547610535,-0.20593546608262508,-0.3107910826112432,1.09
111,0.8502744405893742,3.708386627723354,-5.046981786536168,1.3729814828807012,-0.31697650139214056,-0.20174115889281855,-0.32988846959810647,1.1
112,0.7991327732191493,3.7227671160047993,-5.180770427431859,1.5090852694422714,-0.29953710969857866,-0.19675045252840961,-0.348664278846124,1.11
113,0.7466990394024848,3.73867486507008,-5.305130869585178,1.6803409142530104,-0.28085045101775785,-0.19093951847660265,-0.3669674705570578,1.12
114,0.6930739563828828,3.756518039711329,-5.418719056629295,1.8989113038128693,-0.2609340496130102,-0.18429135846883982,-0.38464284335765914,1.1300000000000001
115,0.638373357822045,3.7768527514856047,-5.519825560826215,2.182700826926092,-0.23982108173271488,-0.17679663641546856,-0.4015330597954882,1.1400000000000001
116,0.5827328637703547,3.8004563872790866,-5.606148938444458,2.5588859822128702,-0.21756100318357427,-0.16845440249148094,-0.41748092672000586,1.1500000000000001
117,0.5263156457348034,3.828448425589106,-5.6743811635006836,3.0701971475042735,-0.19421986394370402,-0.15927267143175086,-0.4323318870782985,1.16
118,0.4693259933808915,3.862497821046433,-5.719413651437671,3.7866120531921195,-0.1698802810355198,-0.14926881500940326,-0.44593666700662926,1.17
119,0.4120343291401216,3.9051959588161944,-5.73272988167408,4.828235133588373,-0.14464106211883596,-0.13846972546491504,-0.45815401152757146,1.18
120,0.3548262419952236,3.9607630612162796,-5.698930808791777,6.412456206537021,-0.11861650833946578,-0.12691170096299656,-0.46885343563637494,1.19
121,0.2983056339215114,4.036460464290229,-5.587644167098238,8.95566310158276,-0.09193548705367155,-0.11463999916905777,-0.4779179184867655,1.2
122,0.2435294564434005,4.145539744253411,-5.333220485771674,13.293850402226127,-0.06474044906285849,-0.10170803912154217,-0.48524648276230736,1.21
123,0.19258235521407327,4.3132939623842255,-4.7817383745672695,21.07771104892952,-0.037186412637518075,-0.08817653041325833,-0.49075663031632283,1.22
124,0.1499867188402597,4.5857358985898875,-3.57412307793229,34.5380701600407,-0.00943729050217354,-0.07411406908702908,-0.4943865312802733,1.23
125,0.1250495018612264,5.011139966254074,-1.1766695124212838,49.53882232121182,0.018354782397469543,-0.059599593807210305,-0.4960957471911618,1.24
126,0.1287544050779136,5.512719104491643,1.8940165849466521,46.73801063487447,0.04606865061265787,-0.044713001790946005,-0.49586129804772194,1.25
127,0.159182051814863,5.901029097461994,3.9806997874454795,30.63933744432971,0.07353806068110533,-0.02955605490768433,-0.4936786335760907,1.26
128,0.2045922652897174,6.142442840867826,4.977258497788896,18.627011176988518,0.10057952250817687,-0.014250024807690756,-0.48957195226545336,1.27
129,0.256900878419004,6.29194884996537,5.429289202962564,11.897437389847465,0.12703730267083943,0.001113325338503037,-0.48359102993832315,1.28
130,0.31235565624616807,6.390474912993026,5.635735598761501,8.127490313849687,0.15276708674564407,0.016453501430848644,-0.4758061574821347,1.29
131,0.36920995058858874,6.459729993743305,5.721288990840209,5.890167232528924,0.1776346938248573,0.03169038980495515,-0.46630637433318367,1.3
132,0.42655688193727953,6.511118725982833,5.739659568516105,4.479459116625855,0.20151874837461678,0.04674520294560623,-0.4551978471556099,1.31
133,0.4838649073787906,6.55095803078943,5.71613436632217,3.5421084150105044,0.22431260510847736,0.061542795368058824,-0.44260178437025477,1.32
134,0.5407865653519403,6.582961750843087,5.663772347562488,2.8917112002592984,0.24592561601682725,0.0760134728691244,-0.42865200726127356,1.33
135,0.5970732536625236,6.6094343552447725,5.5899284451931015,2.4241156852819943,0.26628390856456713,0.09009428451266818,-0.413492321497906,1.34
136,0.652534152051449,6.63187363964506,5.499094854716201,2.078003268538299,0.2853307327597208,0.10372992313130598,-0.39727380481221536,1.35
137,0.7070150045604008,6.651292233928937,5.394233077106342,1.815582903461574,0.30302640733766045,0.11687331381618189,-0.3801521076801424,1.36
138,0.7603864840365866,6.66839814069417,5.277439591892616,1.612623393897599,0.31934789774159755,0.12948593691871146,-0.3622848497360959,1.37
139,0.8125374638493975,6.683700848971938,5.150296830442753,1.4530465681232896,0.33428806712291376,0.14153791804853844,-0.3438291813294961,1.3800000000000001
140,0.863370930190566,6.697576249731191,5.014066568261832,1.3258613383079265,0.34785464926702636,0.15300791323240634,-0.32493956587583867,1.3900000000000001
141,0.9128013738451394,6.710307761482726,4.869800362971085,1.2233552898976563,0.3600689973537285,0.16388281700366827,-0.3057658245056547,1.4000000000000001
142,0.9607530382459983,6.72211319450797,4.718404447408888,1.139990137894425,0.3709646644991131,0.17415732186585828,-0.28645147046851116,1.41
143,1.0071586761126103,6.733162777766414,4.5606787391444445,1.071705889561585,0.3805858713244889,0.1838333580203279,-0.267132347399467,1.42
144,1.0519586145196096,6.743591546141452,4.397340735662695,1.0154702446488528,0.38898591278326183,0.19291944194813251,-0.24793557343510383,1.43
145,1.095100010399555,6.753508033111084,4.229040408734306,0.9689795379952192,0.3962255516614639,0.20142996125967202,-0.22897878267974006,1.44
146,1.1365362257886493,6.76300048571469,4.056369675555186,0.9304558372157032,0.40237144008465586,0.20938442123952264,-0.2103696469227211,1.45
147,1.1762262801335963,6.772141382627517,3.879868593017323,0.8985065295307488,0.4074946035260066,0.2168066758806064,-0.1922056538991098,1.46
148,1.2141343539368528,6.780990767990493,3.7000295875924465,0.8720254135015791,0.4116690146786898,0.2237241631219423,-0.1745741137421674,1.47
149,1.250229328453524,6.789598744707772,3.5173005335505714,0.8501219145213071,0.4149702775209969,0.2301671606806405,-0.1575523624651786,1.48
