,theta,phi,dtheta,dphi,position_x,position_y,position_z,timestep
150,1.2844843526346161,6.798007362149363,3.332087185309347,0.8320697125071747,0.4174744352734616,0.2361680754879345,-0.1412081301251086,1.49
151,1.3168764325408222,6.8062520617477125,3.144755277361198,0.8172690018413366,0.4192569099495532,0.24176077645692723,-0.1256000415067444,1.5
152,1.347386040932202,6.814362796182839,2.9556324828178226,0.8052184812209835,0.4203915759808679,0.24697997724893023,-0.11077821844767173,1.51
153,1.3759967462301699,6.822364905335055,2.7650103429680764,0.7954943956290421,0.42094996602981893,0.25186067295250236,-0.09678495502611437,1.52
154,1.4026948609020502,6.830279809710227,2.573146229599183,0.7877347644257576,0.4210006036041541,0.25643763219859145,-0.08365543949629234,1.53
155,1.427469109762877,6.838125566271654,2.3802653694402185,0.7816274756346313,0.42060845442860295,0.26074494423205846,-0.07141849984844668,1.54
156,1.450310318873686,6.845917320378031,2.186562939782325,0.7769012986008578,0.41983448664684175,0.26481561884601745,-0.06009735299648124,1.55
157,1.4712111257399376,6.8536676794007905,1.992206232113715,0.7733191236513409,0.4187353287369898,0.2686812358454006,-0.04971034069600891,1.56
158,1.4901657114447822,6.861387027620242,1.7973368738320914,0.7706729159187565,0.41736301342994836,0.27237163981141105,-0.040271638247229076,1.57
159,1.5071695552345,6.86908379753076,1.602073094975238,0.7687799959642064,0.41576479582253095,0.2759146753530074,-0.03179192475289359,1.58
160,1.5222192119378128,6.876764709279247,1.4065120262139876,0.7674803489082028,0.4139830341796056,0.2793359577158801,-0.024279006124625087,1.59
161,1.5353121124664775,6.884434987313255,1.2107320152239178,0.7666347278273807,0.4120551225321488,0.2826586735330482,-0.017738384130284997,1.6
162,1.546446387524277,6.892098561217445,1.0147949503868625,0.7661233640798997,0.41001346502171837,0.2859034066062862,-0.012173766541406223,1.61
163,1.5556207145524825,6.899758256026925,0.8187485831363803,0.7658451325311135,0.4078854829486529,0.2890879838694196,-0.007587514880272019,1.62
164,1.5628341878656804,6.907415975927942,0.622628842837565,0.7657170472960455,0.40569364659558316,0.292227337073058,-0.003981027400989509,1.6300000000000001
165,1.5680862118836267,6.915072884128981,0.4264621406499628,0.7656739863856729,0.4034555250752166,0.2953333762209558,-0.001355055796881979,1.6400000000000001
166,1.5713764173412033,6.922729580769516,0.2302676611914627,0.765668563491808,0.40118384865840717,0.2984148713609581,0.00029004525688637004,1.6500000000000001
167,1.572704600357283,6.930386280007445,0.03405964287374766,0.7656710833923199,0.3988865792509106,0.30147733997369497,0.0009541362021105607,1.6600000000000001
168,1.5720706842604981,6.938042986878467,-0.16215035057762278,0.7656695349462068,0.3965669858883207,0.3045229378994868,0.0006371785603391061,1.67
169,1.5694747041012902,6.945699674145833,-0.35835116373996373,0.7656695928565954,0.3942237232982327,0.30755035249125734,-0.0006608111544315134,1.68
170,1.564916813820016,6.953356459155885,-0.5545297839240212,0.765694616530378,0.3918509127305408,0.3105546974747265,-0.0029397395502228775,1.69
171,1.5583973160850917,6.961013780683267,-0.7506690719950423,0.7657856515161288,0.3894382253777818,0.31352740983439975,-0.006199346508815432,1.7
172,1.5499167148576218,6.968672575889723,-0.9467454856085853,0.766001456152056,0.3869709697954016,0.31645614992336396,-0.01043904743201166,1.71
173,1.539475790774268,6.976334457831949,-1.1427267918647064,0.766418593228469,0.38443018578427396,0.3193247069145257,-0.0156577077447779,1.72
174,1.5270756994631534,6.984001894437883,-1.3385697678592516,0.7671316438163638,0.3817927482101931,0.3221129126669989,-0.021853350024434504,1.73
175,1.5127180929136486,6.991678390530455,-1.5342178895237761,0.7682536183097629,0.37903148519961755,0.3247965680670342,-0.029022794476901856,1.74
176,1.4964052640059473,6.999368675322164,-1.7295990114128323,0.7699166588724027,0.37611531605497134,0.3273473869071925,-0.037161234020170124,1.75
177,1.478140314267464,7.00707889884981,-1.924623042605101,0.772273149001454,0.37300941505817664,0.32973296337309926,-0.046261746001975496,1.76
178,1.4579273448585095,7.0148168420987815,-2.1191796264795935,0.7754973715253126,0.3696754080522299,0.3319167701902668,-0.05631474361016796,1.77
179,1.4357716706995913,7.022592147132534,-2.313135834603171,0.7797878884951227,0.3660716092746587,0.33385819541145456,-0.06730737136204794,1.78
180,1.4116800575395694,7.030416575476529,-2.506333887040241,0.7853708585845023,0.3621533063228022,0.33551262665564635,-0.07922285070667125,1.79
181,1.385660981633502,7.038304305430627,-2.6985889126845417,0.7925045646706429,0.3578731013099901,0.33683159229095005,-0.09203978375416111,1.8
182,1.3577249115618262,7.046272282080679,-2.889686763181538,0.8014855031612514,0.3531813161681087,0.33776296952287316,-0.10573142545550508,1.81
183,1.3278846115951584,7.054340637813703,-3.0793818919057063,0.8126564972907354,0.3480264696044032,0.33825126953427326,-0.12026493717267649,1.82
184,1.2961554659172452,7.062533206496212,-3.267395304206871,0.826417453507587,0.34235583236475353,0.3382380096434449,-0.13560063745527778,1.83
185,1.26255582300114,7.070878161714327,-3.4534125751922846,0.8432396046597969,0.33611606612908373,0.33766218181689256,-0.15169126890024104,1.84
186,1.2271073595480768,7.079408819422665,-3.637081914382974,0.8636844083059777,0.32925394951079523,0.3364608257066428,-0.16848130310615125,1.85
187,1.1898354637303135,7.088164659236513,-3.8180122292528784,0.8884287428024094,0.3217171922071947,0.33456971259733226,-0.18590630879789272,1.86
188,1.1507696381567303,7.097192638280983,-3.9957710966923563,0.9182987454637236,0.3134553353288437,0.3319241441767899,-0.20389241100734423,1.87
189,1.1099439241968825,7.106548899820389,-4.169882484639824,0.954315689622273,0.30442073232831246,0.3284598668384887,-0.2223558715328566,1.8800000000000001
190,1.0673973513540185,7.116301020253398,-4.339823962360975,0.9977589012694147,0.29456960079688155,0.3241140982701418,-0.24120282251437003,1.8900000000000001
191,1.0231744187379703,7.126530999493937,-4.50502297552767,1.0502532030014362,0.2838631307922104,0.31882665840754626,-0.2603291855814908,1.9000000000000001
192,0.9773256211052408,7.137339292635728,-4.664851504908997,1.1138923046507334,0.27226863044562394,0.3125411915178882,-0.27962080838135595,1.9100000000000001
193,0.9299080406407593,7.148850323942484,-4.81861801191442,1.1914159086699432,0.2597606845794791,0.30520646036472515,-0.298953848107757,1.92
194,0.8809860397407385,7.161220149527116,-4.965554887572969,1.2864687917573003,0.2463222972093447,0.2967776873076721,-0.31819542770728315,1.93
195,0.8306321131540405,7.174647298093858,-5.104798456103038,1.4039879185095003,0.23194598443935027,0.28721791107995653,-0.33720458457341124,1.94
196,0.778927996484541,7.189388419157,-5.235356544984223,1.550794681342551,0.21663478076450673,0.2764993222017132,-0.35583352369486954,1.95
197,0.7259661944075146,7.205781388593705,-5.356054941468004,1.7365252128443143,0.20040311960347976,0.2646045349032573,-0.3739291774679053,1.96
198,0.6718522094987939,7.224280312461071,-5.465447112775651,1.9751357345732172,0.1832775484838677,0.2515277494386533,-0.3913350629372093,1.97
199,0.6167079686226347,7.245510126102779,-5.561657947882472,2.287421122572803,0.16529724125119552,0.23727575612035665,-0.4078934144997405,1.98
200,0.5606773581436773,7.270354640923241,-5.6421042682081906,2.7053906991676704,0.14651427469965694,0.22186873155873219,-0.4234475566888451,1.99
201,0.5039356133874516,7.300104041782749,-5.702974104161451,3.280201720484918,0.12699364625822399,0.20534077853052365,-0.4378444683703558,2.0
202,0.44670608305936493,7.336712982256062,-5.7382068816204095,4.097246760452403,0.1068130249235188,0.18774016349179531,-0.45093747761609004,2.0100000000000002
203,0.3892919131381217,7.383275099222803,-5.7373726524592685,5.306384549382669,0.08606225387292735,0.1691292098658208,-0.4625890171939612,2.02
204,0.33213997802054607,7.444944266963104,-5.680940152774182,7.18581087301514,0.06484266870870664,0.14958381251022232,-0.47267336644837477,2.0300000000000002
205,0.2759799924909346,7.530823269434475,-5.528860363725854,10.28250159957078,0.04326636958097968,0.1291925617117895,-0.4810793107811097,2.04
206,0.22215297828807748,7.6579700353884075,-5.190968112314441,15.712718969661523,0.02145562968262623,0.10805556626005687,-0.48771267212892927,2.05
207,0.173437508339319,7.859290704340935,-4.449947007640996,25.582789761045824,-0.0004580891229228738,0.08628343332471598,-0.4924986896307997,2.06
208,0.13598762793856659,8.189864068824193,-2.828617949121488,41.40422960157415,-0.02234191678167806,0.06399663692970582,-0.4953839614038872,2.07
209,0.12114250620436762,8.671861957515175,0.04749445456000849,52.0892966748829,-0.044090701147947504,0.04131554567902054,-0.4963356079887148,2.08
210,0.1366840071196424,9.151938727610489,2.906234703052739,40.95699080117304,-0.06560927511667912,0.01835860708852797,-0.49533663761570573,2.09
211,0.17465811804423395,9.478936461554602,4.4994397028667175,25.152402423157582,-0.08675834058839593,-0.004703301041500753,-0.49239300289266996,2.1
212,0.22371539131547802,9.67726466175375,5.221249459838763,15.412562374899172,-0.10740994700344379,-0.027710954554051984,-0.4875399535242426,2.11
213,0.2777621327845477,9.8022921507262,5.5479631481621015,10.080003616731336,-0.12744791195346253,-0.050537328599418396,-0.4808357392673062,2.12
214,0.33406729348699615,9.886682367195816,5.693395512560769,7.044812200555224,-0.14676363244411136,-0.0730622959652991,-0.4723582719716982,2.13
215,0.3913176439768993,9.94727296900362,5.745620148026993,5.203975404992342,-0.16525912821107533,-0.09516934677312795,-0.4622036520600973,2.14
216,0.44879926224938826,9.993024448770447,5.743611657172677,4.019854468744523,-0.18284869051635752,-0.11674841358875548,-0.4504843663224754,2.15
217,0.5060745599592105,10.029002884952918,5.706343447006092,3.219658104092658,-0.1994597407401812,-0.13769846733752564,-0.4373270445750595,2.16
218,0.5628461174297584,10.058246926230929,5.643942525857245,2.656606541590013,-0.21503333660001486,-0.1579293674184589,-0.42286993160719066,2.17
219,0.6188942901597393,10.082675734444852,5.562296637908823,2.247105550433053,-0.22952439331541546,-0.17736311943629346,-0.4072602076523283,2.18
220,0.6740463488545311,10.103555834252887,5.465114505590677,1.9410853079862187,-0.24290162057809717,-0.19593466218207023,-0.3906512650384382,2.19
221,0.7281601741896492,10.12175477427951,5.354915036183958,1.7072176492323374,-0.2551471821050165,-0.21359225505531615,-0.3732000322136298,2.2
222,0.7811151336877821,10.137885996899453,5.233531838357475,1.5251486642293608,-0.26625609899266556,-0.23029751500317572,-0.3550644227919349,2.21
223,0.8328067067894015,10.15239528173733,5.102383744085878,1.3812162634374605,-0.27623542948193125,-0.24602514571670847,-0.3364009738006199,2.22
224,0.8831431581366934,10.165614337321841,4.962625903238725,1.2659858365924543,-0.28510326496974114,-0.26076240170585335,-0.31736272333118887,2.23
225,0.9320433725281532,10.17779515401026,4.81523698284118,1.172777416231385,-0.2928875857213375,-0.2745083313000046,-0.29809736358648503,2.24
226,0.9794353685499552,10.189132678114113,4.66107081477082,1.0967554467211527,-0.29962502042626243,-0.2872728435426301,-0.27874569144202643,2.25
227,1.025255218130779,10.199780167417734,4.500887627090852,1.0343492906325913,-0.30535955211596755,-0.2990756435824996,-0.25944036568593054,2.2600000000000002
228,1.0694462135717502,10.209859829103454,4.335373264888466,0.9828744094613934,-0.3101412095789585,-0.3099450793403671,-0.24030496855786007,2.27
229,1.111958188085673,10.219470339187996,4.165151229412156,0.9402788030932407,-0.3140247787838814,-0.3199169390812999,-0.22145335942041192,2.2800000000000002
230,1.1527469334157996,10.228692253584327,3.9907903890323966,0.904969656087781,-0.3170685634206533,-0.3290332353251808,-0.2029893005599245,2.29
231,1.191773680525559,10.237591964642482,3.812810086846905,0.8756925446997965,-0.31933321790841956,-0.3373410056120286,-0.18500632927799823,2.3000000000000003
232,1.2290046230125329,10.246224635918903,3.631683704781901,0.8514458225673578,-0.32088067044663243,-0.3448911553370178,-0.16758784652837075,2.31
233,1.264410471336222,10.254636407470448,3.44784134161101,0.8314190129445607,-0.3217731481812566,-0.35173736248425136,-0.1508073902106441,2.32
234,1.297966031188803,10.262866072842716,3.261672013133636,0.8149478812410637,-0.32207231152928373,-0.35793505887233695,-0.13472906062257192,2.33
235,1.3296498025808212,10.270946368647717,3.0735256256079238,0.8014812945508627,-0.3218385002904894,-0.36354049767539504,-0.11940806622960937,2.34
236,1.3594435981891315,10.278904977045006,2.883714873127628,0.7905565439155011,-0.3211300904531506,-0.3686099126396306,-0.10489135955528088,2.35
237,1.3873321806768675,10.286765313665574,2.6925171450537064,0.7817808348316972,-0.3200029575954183,-0.373198770663626,-0.09121833535722489,2.36
238,1.413302919334996,10.294547154209722,2.5001764881370336,0.7748173380314879,-0.31851004048030584,-0.3773611162885457,-0.07842156608163749,2.37
239,1.437345466700471,10.302267139323598,2.306905641657912,0.7693746566827844,-0.31670099679324154,-0.38114900415271746,-0.06652755266473401,2.38
240,1.4594514559019198,10.309939187597404,2.112888147685469,0.7651988838081847,-0.31462194190913195,-0.38461201357521374,-0.05555747189124455,2.39
241,1.479614219453216,10.317574839423669,1.9182805291057932,0.762067643486155,-0.3123152610225663,-0.38779683809536547,-0.04552790458217067,2.4
242,1.4978285301144376,10.325183549197538,1.7232145231651093,0.759785662931664,-0.3098194848462229,-0.39074694194846743,-0.03645153175851532,2.41
243,1.5140903643058174,10.332772939380698,1.5277993564153256,0.7581815308399716,-0.30716921929675634,-0.39350227503448304,-0.028337788539462158,2.42
244,1.5283966884186029,10.340349026909315,1.3321240470906854,0.7571053745817921,-0.3043951200673633,-0.39609903786837014,-0.02119346783626777,2.43
245,1.5407452682331744,10.347916430044043,1.1362597223538438,0.7564272446866945,-0.3015239036630959,-0.3985694882227151,-0.015023267875233675,2.44
246,1.5511345015394675,10.355478561859604,0.9402619400067913,0.7560360363287638,-0.2985783872889632,-0.4009417816271284,-0.009830279222177867,2.45
247,1.559563273963007,10.363037815031353,0.7441730067916524,0.7558388090247231,-0.29557755088272647,-0.4032398385229064,-0.005616408299757904,2.46
248,1.5660308379342696,10.37059574131758,0.5480242880354166,0.7557603908719132,-0.29253661553380894,-0.4054832316434089,-0.0023827354116821363,2.47
249,1.5705367146992555,10.378153228106788,0.35183850591986837,0.7557431747962186,-0.2894671334967443,-0.40768708806579634,-0.00012980604636244516,2.48
250,1.5730806192535767,10.385710673569097,0.15563202593413422,0.7557470331140417,-0.2863770859688586,-0.40986200133245426,0.0011421452360552977,2.49
251,1.5736624080877846,10.393268161301835,-0.04058286701823257,0.7557492943437059,-0.28327098574208337,-0.4120139500512538,0.001433038684511351,2.5
252,1.572282049654058,10.400825634884523,-0.2367956999136267,0.7557447433095573,-0.28014998274693514,-0.4141442204404093,0.0007428611562853829,2.5100000000000002
253,1.5689396174991197,10.408383072452374,-0.43299554638681986,0.7557456225287101,-0.2770119713774316,-0.4162493313775135,-0.0009283541144916499,2.52
254,1.56363530605003,10.415940661262114,-0.6291687606361372,0.7557816297998685,-0.27385169931455144,-0.41832096163967486,-0.0035804797709529193,2.5300000000000002
255,1.5563694690830259,10.423498972256692,-0.8252967062070135,0.7558999238467343,-0.27066087835207997,-0.42034588017929786,-0.007213178631637191,2.54
256,1.5471426809452191,10.431059134838335,-1.021353476059586,0.7561651667977738,-0.2674282984700423,-0.4223058814664961,-0.011825720114382932,2.5500000000000003
257,1.5359558206295354,10.438623012431453,-1.2173036015022505,0.756659649267901,-0.2641399470958641,-0.424177729140796,-0.01741672900264787,2.56
258,1.5228101788195711,10.446193379959716,-1.413099749228621,0.7574835610654802,-0.2607791361379975,-0.4259331124457034,-0.023983867024220666,2.57
259,1.5077075880187056,10.453774105080617,-1.6086804077647185,0.7587554885559651,-0.25732663996456917,-0.4275386211592282,-0.031523448126924786,2.58
260,1.4906505758531354,10.461370335926473,-1.8039675670248143,0.7606132393067224,-0.2537608480211397,-0.4289557459645036,-0.04002998895363684,2.59
261,1.4716425415886736,10.468988699215812,-1.9988643972635733,0.7632151171268604,-0.25005793622296235,-0.4301409124023804,-0.04949569687923011,2.6
262,1.4506879558252719,10.476637513960778,-2.1932529363314526,0.7667417979361175,-0.2461920616001576,-0.4310455576776986,-0.059909899110131,2.61
263,1.4277925832318308,10.484327027666259,-2.386991796562967,0.7713989918123024,-0.24213558489589934,-0.43161626060757086,-0.07125841779227364,2.62
264,1.402963728060442,10.492069683988758,-2.579913904544899,0.7774211229750874,-0.2378593258906291,-0.4317949358461444,-0.08352289784531876,2.63
265,1.3762105020408928,10.499880433438644,-2.7718242879979456,0.7850763228600325,-0.2333328561176544,-0.43151910412662464,-0.0966800963473519,2.64
266,1.3475441141149673,10.507777102074163,-2.9624979234667683,0.7946731196355481,-0.22852483331269732,-0.4307222505465326,-0.11070114472549014,2.65
267,1.3169781813451895,10.515780837550405,-3.1516776556107513,0.8065693317867106,-0.22340338136562052,-0.42933428279493613,-0.12555079773288957,2.66
268,1.2845290602532453,10.523916657788414,-3.3390721924186844,0.8211838502559353,-0.2179365186813635,-0.4272821005819764,-0.1411866861545434,2.67
269,1.250216197853245,10.532214135559425,-3.5243541688866604,0.8390122477430625,-0.21209263667725248,-0.4244902862801214,-0.157558593295039,2.68
270,1.2140625018094606,10.54070826338063,-3.7071582520117605,0.8606475225640295,-0.20584102862209838,-0.4208819248252066,-0.17460777843849234,2.69
271,1.1760947295640563,10.549440558706635,-3.8870792284596254,0.8868078258220147,-0.19915246714653248,-0.41637955816825145,-0.19226637347456538,2.7
272,1.1363438970936504,10.558460491616408,-4.0636699669391465,0.9183738256481477,-0.19199982653045183,-0.4109062759527508,-0.2104568815575253,2.71
273,1.0948457093858626,10.567827349343222,-4.236439070656782,0.9564395769781165,-0.1843587433306165,-0.40438693958786714,-0.22909180877612054,2.72
274,1.0516410171220125,10.577612699258996,-4.404847915846478,1.0023826285548951,-0.17620830610611804,-0.39674953151408887,-0.24807346110086748,2.73
275,1.006776307952534,10.587903682595718,-4.568306584749478,1.0579620092539197,-0.1675317620215994,-0.38792661529260847,-0.26729393906626225,2.74
276,0.9603042470366631,10.598807478811127,-4.726167902019652,1.1254573740308278,-0.15831722508294752,-0.3778568853432866,-0.2866353614624436,2.75
277,0.9122842916477902,10.610457447708825,-4.877718296029937,1.2078701463199968,-0.14855836785233134,-0.3664867779383207,-0.3059703465001787,2.7600000000000002
278,0.8627834211171077,10.623021721948863,-5.022163393123914,1.3092201068132467,-0.13825507589993896,-0.35377210774366996,-0.3251627742692932,2.77
279,0.8118770506002588,10.636715454573823,-5.158604856631486,1.4349925011075146,-0.12741404221648428,-0.3396796871815815,-0.344068847706791,2.7800000000000002
280,0.7596502431166731,10.651818648052313,-5.286002508123753,1.5928289127156567,-0.11604927760554355,-0.3241888796267369,-0.3625384607094709,2.79
281,0.7061994141515849,10.668702734015197,-5.403111224298348,1.7936247695224072,-0.10418251300746863,-0.3072930324527926,-0.38041687158880794,2.8000000000000003
282,0.6516348665093281,10.687871283967636,-5.508373419870544,2.0533279758299248,-0.09184347114206552,-0.28900073273668164,-0.3975466680607922,2.81
283,0.5960847609117101,10.710024313182531,-5.599730583189928,2.3959920941994777,-0.07906998827441401,-0.2693368275034516,-0.413769996863789,2.82
284,0.5397016509730573,10.736163491207432,-5.674280923065986,2.859169621893033,-0.06590797304566742,-0.2483431522033818,-0.4289310175805656,2.83
285,0.4826737870892123,10.767771374938256,-5.727629356930898,3.5038774040560403,-0.05241119952049437,-0.22607891608132327,-0.44287852721521387,2.84
286,0.4252457405188151,10.807131194334541,-5.752584976694888,4.433960928792892,-0.03864094863169576,-0.20262070186515296,-0.4554686907620714,2.85
287,0.3677583703910573,10.857928061121445,-5.736376762962889,5.835829097707991,-0.02466554168568255,-0.17806205160791264,-0.4665678051800541,2.86
288,0.3107318890538421,10.926445363477542,-5.654237484986495,8.06442847637146,-0.010559861067947667,-0.1525126372559148,-0.47605502288230445,2.87
289,0.2550529272036105,11.02407615306144,-5.453370970345715,11.835035857638411,0.003594975441575591,-0.1260970767749269,-0.48382497184456347,2.88
290,0.2024321805837865,11.172688783340705,-5.010241180888285,18.617367169101964,0.01771170934255825,-0.09895360646653417,-0.4897902399185094,2.89
291,0.15657356946489986,11.41426143856874,-4.023326587316898,30.9090962953856,0.031698493562820944,-0.07123276165941676,-0.49388368992326576,2.9
292,0.1256231406904398,11.807855265761697,-1.918111327709395,47.829136444734544,0.04547246003304723,-0.043091049899479934,-0.49605989234880044,2.91
293,0.12185882432915944,12.322652441522914,1.236035051729876,50.807280394016246,0.05898256131085961,-0.014666671540776565,-0.49629219841452843,2.92
294,0.14750682316624478,12.7563467017256,3.6743347049652435,34.72843087803704,0.07216413538645414,0.013876805342647541,-0.4945702900876758,2.93
295,0.1909593214704865,13.028659462317645,4.865074158594323,20.79627848436439,0.08493911605104558,0.042325390928792554,-0.4909113034420698,2.94
296,0.24258742636644312,13.193737418803636,5.394147243066435,12.968495235743607,0.09723619186977753,0.07050493435383255,-0.4853598430262083,2.95
297,0.29787107315821953,13.300081719171327,5.632578124458467,8.680751118845901,0.10898509967941722,0.09826348067627305,-0.47798173230077656,2.96
298,0.35477749175305345,13.37347934592826,5.733297674472931,6.192412850298176,0.12012280313554265,0.12545528071161097,-0.46886190366506697,2.97
299,0.4122895288370884,13.42717872895268,5.760006258663174,4.6518989830145845,0.13059573054606258,0.15194239597463738,-0.45810289615830496,2.98
