,theta,phi,dtheta,dphi,position_x,position_y,position_z,timestep
300,0.4698289436775474,13.468353651093047,5.741758273924133,3.643016838839291,0.14036000524385217,0.1775979606706258,-0.4458228721068275,2.99
301,0.52702643258701,13.501141795076576,5.693160735735491,2.950969004832901,0.14938138540504592,0.2023086107586443,-0.4321532456286502,3.0
302,0.5836221213193936,13.528070843792953,5.622256417101212,2.4579722030226128,0.15763514084052144,0.2259761420169801,-0.4172360789904327,3.0100000000000002
303,0.6394187545742132,13.550762851089177,5.533863953326681,2.0957546027035425,0.1651058324850165,0.24851856377149203,-0.40122136974541184,3.02
304,0.6942579950418356,13.57030297392284,5.431108624389692,1.8227812163489088,0.17178696068342428,0.2698706449884535,-0.38426432974277974,3.0300000000000002
305,0.7480076416982238,13.58744327907139,5.316173288751147,1.6127078199274876,0.1776804740315137,0.28998401438266036,-0.36652274220088116,3.04
306,0.8005543453042656,13.602720950692584,5.190688330965663,1.4482142500708772,0.18279614884842704,0.3088268660843808,-0.3481544696692599,3.0500000000000003
307,0.8517992406994009,13.61652979511209,5.0559438400914525,1.3175533809762292,0.18715085993915834,0.326383322328486,-0.32931517203106986,3.06
308,0.901655194338001,13.629165107960915,4.913009498925068,1.2125384466142104,0.19076776866936726,0.3426525072055602,-0.3101562795473507,3.0700000000000003
309,0.9500449774580126,13.640852741249828,4.7628043879612125,1.127325673490969,0.19367545632493657,0.35764738759686904,-0.29082325175690904,3.08
310,0.9968999842330808,13.651768469181613,4.6061385990511905,1.057653856499998,0.19590703037834908,0.37139343780129724,-0.27145413941671725,3.09
311,1.0421592777296402,13.662051212425208,4.44373851883011,1.0003555917342999,0.19749922936177983,0.38392718275685417,-0.25217845415873297,3.1
312,1.0857688365739835,13.671812267308868,4.2762624509353415,0.9530350152376257,0.19849154908005165,0.3952946713015819,-0.23311633959114864,3.11
313,1.127680926643444,13.681141872439888,4.1043104483245445,0.9138504299391312,0.19892540929818756,0.4055499259550754,-0.21437802847629103,3.12
314,1.1678535523090092,13.69011396189426,3.9284306626641454,0.8813646573739214,0.19884337614093325,0.41475340966375634,-0.19606356351235601,3.13
315,1.2062499599372964,13.698789659050625,3.7491236137278103,0.8544401097922261,0.19828845151368424,0.42297054328286804,-0.1782627541336123,3.14
316,1.2428381774918198,13.707219880481878,3.566845243764249,0.8321640041037142,0.1973034371032244,0.4302703006758469,-0.1610553385131032,3.15
317,1.277590580960686,13.715447301119635,3.382009293380376,0.8137942795566749,0.1959303770944403,0.4367239015478812,-0.1445113184094136,3.16
318,1.3104834826075025,13.723507854684263,3.1949893306940935,0.7987199889098313,0.19421008074633694,0.4424036157733306,-0.1286914343971056,3.17
319,1.3414967386666217,13.731431891968493,3.006120635695869,0.786431976300095,0.19218172346218698,0.44738168722902133,-0.11364775008427395,3.18
320,1.3706133756796666,13.73924508474775,2.8157020585929664,0.7765009812356196,0.1898825229825395,0.4517293801373848,-0.09942431587131757,3.19
321,1.3978192355728267,13.746969139128556,2.623997917445031,0.7685611835111246,0.1873474858135586,0.4555161467212771,-0.08605788537686967,3.2
322,1.4231026400448397,13.754622365399241,2.4312399662234108,0.7622977904068362,0.18460921794263943,0.4588089115889242,-0.07357866061021937,3.21
323,1.4464540750318096,13.762220139565336,2.237629442981742,0.7574376658642084,0.18169779323950802,0.4616714656741269,-0.06201104509840534,3.22
324,1.4678658960418975,13.76977528319225,2.043339194881953,0.7537422750294116,0.17864067263699607,0.4641639606950922,-0.05137438731164091,3.23
325,1.4873320550805131,13.777298381912573,1.8485158695881376,0.7510024075733108,0.17546266717088724,0.46634249388740573,-0.041683699741666795,3.24
326,1.504847849762349,13.784798058289548,1.6532821591434101,0.7490342763809009,0.17218593817369945,0.4682587721249271,-0.032950341778174186,3.25
327,1.5204096950618136,13.792281211189202,1.4577390815954985,0.7476766824676948,0.168830028307244,0.4699598443765623,-0.025182657034803015,3.2600000000000002
328,1.5340149180089728,13.799753231075682,1.2619682864405226,0.7467890044918398,0.16541191763406998,0.47148789166948424,-0.01838655796184685,3.27
329,1.5456615755072642,13.807218198484835,1.0660343717792835,0.7462498203922816,0.16194609952528546,0.4728800642602517,-0.012566052433701298,3.2800000000000002
330,1.5553482953397113,13.814679071197032,0.8699872034751386,0.7459560053862815,0.1584446718463762,0.4741683564834371,-0.00772370851924874,3.29
331,1.5630741403463138,13.822137864219293,0.6738642292407999,0.7458221789761328,0.15491743952464657,0.4753795106928478,-0.0038610548501820784,3.3000000000000003
332,1.5688384956977426,13.829595825531216,0.477692783224392,0.7457803967071864,0.15137202525976198,0.4765349427841899,-0.0009789149231965136,3.31
333,1.5726409791586584,13.837053609607583,0.2814923791365018,0.7457800022698736,0.14781398577568866,0.4776506829519703,0.0009223256588079276,3.3200000000000003
334,1.5744813742254504,13.844511449976778,0.08527699212918521,0.7457875735722799,0.1442469316168812,0.47873732655898105,0.0018425195451650376,3.33
335,1.5743595860344735,13.851969331496084,-0.1109426685918346,0.7457869135506335,0.1406726490556177,0.4797999912640756,0.001781625849620114,3.34
336,1.5722756199635455,13.85942716261627,-0.3071568931385823,0.7457790532766705,0.13709122319617462,0.48083827785015826,0.0007396463145620019,3.35
337,1.5682295828866422,13.866884947666318,-0.5033547062261258,0.7457822516295586,0.1335011618325336,0.4818462335116962,-0.0012833705449480086,3.36
338,1.5622217070841142,13.87434295911489,-0.6995216000577783,0.7458319925109471,0.1298995200378585,0.48281231769561994,-0.004287257318815631,3.37
339,1.554252396852803,13.881801909857934,-0.8956372608025126,0.7459809972917202,0.12628202583553214,0.48371937193881187,-0.008271587634511374,3.38
340,1.5443222978967757,13.889263125841559,-1.0916732855034683,0.7462992868905849,0.12264320762236647,0.4845445965070037,-0.013235468256246954,3.39
341,1.5324323896046377,13.896728719756819,-1.2875908876142295,0.7468743446987091,0.11897652428341476,0.4852595380093643,-0.019177263631092203,3.4
342,1.518584100328758,13.904201767140172,-1.4833385911792436,0.7478114487748369,0.11527449915279656,0.4858300935318605,-0.02609425346499836,3.41
343,1.5027794457709198,13.91168648698644,-1.6788499158841366,0.7492342599235059,0.11152885913305792,0.48621653818635513,-0.0339822243909249,3.42
344,1.4850211905443589,13.919188429945649,-1.8740410577008364,0.7512857724101062,0.10773068038175276,0.48637358428954597,-0.042834997488321626,3.43
345,1.4653130329218464,13.926714678355713,-2.068808572506199,0.7541297576522787,0.10387054200319158,0.48625048163463985,-0.05264389436624093,3.44
346,1.4436598126925202,13.934274063805773,-2.263027072679197,0.7579528604283937,0.0999386891376929,0.4857911694568837,-0.06339714576503318,3.45
347,1.4200677419380459,13.941877409699611,-2.4565469490338443,0.762967545042365,0.09592520671253592,0.4849344916670067,-0.07507924819028944,3.46
348,1.3945446584058312,13.949537808503226,-2.649192132184887,0.769416139819101,0.09182020489886976,0.4836144876668811,-0.08767027598353785,3.47
349,1.3671003010116158,13.957270946172954,-2.840757908103191,0.7775762984083939,0.08761401699906189,0.48176077148884844,-0.10114515845930351,3.48
350,1.3377466068597506,13.965095489904634,-3.031008801542441,0.7877682944070005,0.08329741006080954,0.47929901202240993,-0.11547293428116877,3.49
351,1.3064980290485393,13.97303356015766,-3.2196765372779446,0.8003647044740047,0.07886180797262621,0.47615152660807675,-0.13061599807101212,3.5
352,1.2733718744630271,13.981111314383332,-3.406458081354104,0.8158032331568349,0.07429952613793085,0.47223799918184856,-0.14652935727833966,3.5100000000000002
353,1.2383886607977321,13.9893596787498,-3.591013750832826,0.8346037182095283,0.06960401605419936,0.46747633233972286,-0.16315992048088213,3.52
354,1.2015724922700761,13.997815276477965,-3.7729653579580043,0.8573907712906753,0.06477011724983862,0.46178364006320144,-0.1804458414079465,3.5300000000000002
355,1.1629514539908097,14.006521618797859,-3.95189431877529,0.884924122515237,0.059794313072228836,0.4550773843265717,-0.19831594590124632,3.54
356,1.1225580259151435,14.015530649463344,-4.127339600195162,0.9181396544723542,0.05467498580414657,0.44727665434836344,-0.21668927154395756,3.5500000000000003
357,1.0804295189593747,14.024904770040926,-4.298795292315738,0.9582055032938359,0.04941266555257186,0.4383035818508833,-0.23547475155454708,3.56
358,1.0366085386249393,14.034719526846903,-4.4657074566667445,1.0065997533380688,0.04401026635583324,0.4280848794096864,-0.25457107548989705,3.5700000000000003
359,0.9911434859504618,14.045067221165677,-4.6274696859657585,1.0652196329482984,0.038473302057178145,0.41655348193770486,-0.27386675905336033,3.58
360,0.9440891128339325,14.05606182824564,-4.783416465450596,1.1365375495264345,0.032810073772679534,0.4036502637679149,-0.2932404535856607,3.59
361,0.8955071604452083,14.067845804516399,-4.932812858544914,1.2238282275291414,0.027031820327161896,0.3893257959752475,-0.31256152238885704,3.6
362,0.8454671285447876,14.08059967314831,-5.074838083746535,1.331506255393798,0.021152822942281695,0.3735421009053095,-0.3316909057131655,3.61
363,0.794047255316995,14.094555788412208,-5.208558890549699,1.4656394119357858,0.01519045584474699,0.3562743538308554,-0.3504822889300332,3.62
364,0.7413358415513981,14.110018541309586,-5.332885664923929,1.6347497101542834,0.009165175442590726,0.33751247578235855,-0.36878357914957294,3.63
365,0.6874331483029447,14.127394770819144,-5.446498649568692,1.8511001626691947,0.003100442445872634,0.31726255748836485,-0.38643868449287244,3.64
366,0.6324542706883747,14.147240853838108,-5.547720898688688,2.132830428400217,-0.0029774259968878103,0.29554805262887796,-0.4032895777499228,3.65
367,0.5765337197590451,14.170338024458497,-5.634292694774979,2.5076348677090463,-0.009039473038420792,0.2724106798771751,-0.41917861278462537,3.66
368,0.5198330995950339,14.197817409467246,-5.702955250124899,3.019368259622321,-0.015054380529814297,0.2479109781656053,-0.43395104854330785,3.67
369,0.46255464334796076,14.231376658193188,-5.748644923418475,3.7404858833991224,-0.020988792140504337,0.22212846921098106,-0.44745772288616154,3.68
370,0.4049664496130214,14.273674097706833,-5.7628403575809175,4.796744293237296,-0.02680764772072919,0.1951613974893634,-0.4595578080651878,3.69
371,0.3474526429238801,14.329086584329813,-5.729928920540212,6.419097479304198,-0.03247446580264219,0.16712604549250068,-0.4701215736263032,3.7
372,0.2906208084174836,14.405254877706005,-5.618556269802596,9.058534640829908,-0.03795146106041127,0.1381556745276007,-0.47903308466034344,3.71
373,0.2355524359537623,14.516397409629006,-5.359262753471398,13.644170548500671,-0.04319934317205835,0.10839924539650135,-0.4861927810518908,3.72
374,0.18443599332953872,14.690350634889864,-4.783793411448108,22.069989603736072,-0.0481769959677876,0.0780201553111873,-0.49151992067945527,3.73
375,0.14217901915419917,14.97899221137709,-3.486111791689924,36.91810003520808,-0.05284437315606431,0.047193525235568544,-0.4949547892500712,3.74
376,0.11907984977671719,15.433698063741993,-0.8830169496341214,52.48882388680465,-0.057179231025155645,0.016087690471979183,-0.4964591843793905,3.75
377,0.12639139439254612,15.950796375607275,2.2726620670080315,46.61102616643972,-0.06117838656803957,-0.015155205722631484,-0.4960116175619642,3.7600000000000002
378,0.16004740598796785,16.328449023510764,4.236112200153748,29.1297341372549,-0.06482937561440567,-0.04632983288436602,-0.4936098648146662,3.77
379,0.20743115148007815,16.555843791022184,5.125328181294772,17.41938207056098,-0.06812452296915938,-0.0772176834369487,-0.48928159451879616,3.7800000000000002
380,0.26089806629723156,16.69537927287401,5.518688438218393,11.09243046208301,-0.07104520136293378,-0.1076425317846192,-0.4830793565391689,3.79
381,0.3170740363321573,16.787274215911935,5.693414150740679,7.5866701425887255,-0.07357193602225971,-0.13744117534434902,-0.47507588188614713,3.8000000000000003
382,0.3744058031499913,16.85198975037141,5.76050650738951,5.511140456140829,-0.07569161167042802,-0.16645864057070645,-0.46536254780771247,3.81
383,0.4320829514842155,16.9001291756459,5.767220890783808,4.201759761817439,-0.07739754527783725,-0.19455148502448424,-0.45404772839397955,3.8200000000000003
384,0.48962494750420826,16.937541743158246,5.7357789936491645,3.3304332418980445,-0.07868856786237696,-0.2215907049262481,-0.44125465298176353,3.83
385,0.5467132336260098,16.967664772743422,5.6776980361141325,2.7247972305478623,-0.07956827858818437,-0.2474637479890805,-0.4271189324692947,3.84
386,0.6031166809983548,16.992633198175465,5.599507796037202,2.28864350518962,-0.0800444610024734,-0.27207583011629666,-0.41178589938140375,3.85
387,0.6586556645499341,17.013836708778634,5.505233140448123,1.9653042545899277,-0.08012856931247925,-0.29535067958456424,-0.39540787605821826,3.86
388,0.7131834856342907,17.032216413876426,5.397557508432815,1.719815884768244,-0.07983523406935564,-0.3172307781943467,-0.37814146660648107,3.87
389,0.7665761660951971,17.048431411591473,5.278404677033094,1.529729122505422,-0.07918176836941121,-0.33767715275220717,-0.36014495424350385,3.88
390,0.8187265321922597,17.062956760392204,5.1492456715611565,1.3801262817904572,-0.07818767242389357,-0.3566687698248512,-0.3415758722634859,3.89
391,0.8695406078062716,17.07614347875582,5.011267890885556,1.2607946461812527,-0.07687414217827646,-0.3742015906770392,-0.322588802966141,3.9
392,0.9189353011227493,17.088256604042197,4.8654716123425965,1.1645578002173587,-0.0752635907410078,-0.39028734706281315,-0.30333344463056056,3.91
393,0.9668368390048692,17.099500085741276,4.712726590933036,1.0862553429985202,-0.07337919193383498,-0.40495210035977336,-0.28395297252422885,3.92
394,1.0131796443624594,17.11003351118097,4.553805976059421,1.022099376572681,-0.0712444544736683,-0.4182346459460109,-0.264582706610172,3.93
395,1.0579054811725703,17.119983612777595,4.389406995793858,0.9692572888430732,-0.06888283379136242,-0.4301848218176688,-0.2453490865818988,3.94
396,1.1009627639518396,17.129452352529878,4.220163781335127,0.9255745216681601,-0.06631738667465953,-0.44086177560206685,-0.22636894450793504,3.95
397,1.1423059700747267,17.13852270839316,4.04665547904034,0.8893862591704772,-0.06357047203532967,-0.45033223782505605,-0.207749056942944,3.96
398,1.1818951179785349,17.147262884967542,3.8694115389152,0.8593869680477219,-0.06066349930456537,-0.45866884205890546,-0.1895859519491565,3.97
399,1.2196952892170372,17.155729423350657,3.6889153336766025,0.8345384056684808,-0.057616724355320614,-0.465948524900123,-0.17196594202911955,3.98
400,1.2556761814924702,17.163969528880173,3.5056068212829374,0.8140037227720963,-0.054449091495457846,-0.47225103103622945,-0.15496535135486736,3.99
401,1.2898116854695962,17.172022834863718,3.319884692415097,0.7970995975043507,-0.05117811899745029,-0.4776575413089177,-0.13865090467285962,4.0
402,1.3220794816800046,17.179922754232756,3.132108274125358,0.783261045805911,-0.047819824832299226,-0.48224943493405437,-0.1230802456074632,4.01
403,1.3524606559586592,17.18769752675794,2.9425993525133634,0.7720152893222884,-0.044388688741989896,-0.4861071910776187,-0.1083025534989562,4.0200000000000005
404,1.3809393331124578,17.19537103929619,2.75164400777327,0.762962195270853,-0.040897646491067446,-0.4893094299142406,-0.09435923011816365,4.03
405,1.4075023292159845,17.202963475670604,2.55949451035586,0.7557595545739852,-0.03735811204867701,-0.4919320891490861,-0.08128463034039178,4.04
406,1.4321388232654746,17.21049183812396,2.3663712986715026,0.7501119706967821,-0.03378002353226957,-0.49404772874869934,-0.06910681390724735,4.05
407,1.4548400490319837,17.21797037183414,2.1724650412394992,0.7457624767241591,-0.030171908954317705,-0.4957249542472956,-0.05784829856243865,4.0600000000000005
408,1.47559900792781,17.225410916408492,1.9779387758986378,0.742486236168511,-0.026540968120390227,-0.4970279473900994,-0.047526797960908355,4.07
409,1.4944102035960882,17.232823202701546,1.782930113260979,0.7400858487252108,-0.022893167397347827,-0.4980160919477021,-0.03815593070094094,4.08
410,1.5112693987922616,17.24021510912577,1.5875534894087926,0.738387898709082,-0.01923334447671445,-0.4987436821817304,-0.029745889531987264,4.09
411,1.5261733949745488,17.24759288843547,1.391902452794852,0.7372404666626214,-0.015565320678422083,-0.49925970156008703,-0.0223040621930326,4.1
412,1.5391198348758135,17.2549613734811,1.1960519716333444,0.7365113841817762,-0.011892018753681368,-0.49960765981382826,-0.015835597409386514,4.11
413,1.5501070282022484,17.26232416845966,1.0000607502128216,0.7360870556875534,-0.008215584539090371,-0.49982547721123355,-0.010343911312637824,4.12
414,1.559133800501183,17.269683830594676,0.8039735451289859,0.7358717038415504,-0.004537511176483556,-0.49994540592355674,-0.005831130958346575,4.13
415,1.566199365163663,17.277042045879682,0.607823475137477,0.7357869212218386,-0.0008587649360490232,-0.49999397950969215,-0.0022984727203543952,4.14
416,1.5713032184776374,17.28439980145491,0.4116343209549105,0.7357714323376423,0.002820088041095908,-0.49999198280437607,0.0002534458305170451,4.15
417,1.5744450576230686,17.29175755632285,0.21542281373481784,0.7357809888784199,0.006498754533847175,-0.49995443581902027,0.0018243613660539509,4.16
418,1.575624721498015,17.29911541142412,0.019200912998793156,0.7357883384863798,0.010177086837196545,-0.4998905866286628,0.0024141879710472282,4.17
419,1.5748421542810551,17.306473279581688,-0.17702192357261168,0.7357832240810754,0.013854955304873138,-0.49980390960437265,0.002022908224332309,4.18
420,1.5720973916654775,17.313831055473983,-0.37323647494960716,0.7357723872813022,0.017532120900976483,-0.49969210674624726,0.000650532251756827,4.19
421,1.567390569739555,17.32118878561428,-0.5694314920168876,0.7357795659524172,0.0212081077952791,-0.4995471112714751,-0.0017028752356733432,4.2
422,1.5607219565294341,17.32854683829667,-0.7655914290858034,0.7358454923980635,0.02488207606116422,-0.4993550940114807,-0.005037099926712048,4.21
423,1.5520920062612342,17.33590607361525,-0.9616941679404919,0.7360279151997704,0.02855269461023495,-0.49909647456983836,-0.009351614964987558,4.22
424,1.5415014364314479,17.343268013975578,-1.1577087317284924,0.7364016842081048,0.032218014624660694,-0.4987459405855152,-0.014645350221655213,4.23
425,1.5289513277944404,17.350635015994758,-1.3535929875307136,0.737058954855526,0.03587534392585514,-0.4982724798285115,-0.020916394138263628,4.24
426,1.514443247378088,17.358010445333296,-1.5492913384141964,0.7381095851655304,0.03952112294617872,-0.49763943121681664,-0.028161628846291243,4.25
427,1.497979394619202,17.365398856825205,-1.744732408105172,0.739681817264781,0.04315080324634773,-0.4968045621680656,-0.036376299814461804,4.26
428,1.4795627706663095,17.37280618329215,-1.9398267240116316,0.7419233559799463,0.04675872984357724,-0.49572018096117276,-0.045553522050852294,4.2700000000000005
429,1.459197370826692,17.380239937671753,-2.1344644070283105,0.7450029818918502,0.0503380289783331,-0.49433329394753006,-0.055683725931023505,4.28
430,1.436888400036996,17.38770943461244,-2.328512879176091,0.7491128674357529,0.053880503344823756,-0.4925858184716654,-0.0667540470676345,4.29
431,1.4126425111146421,17.39522603956714,-2.5218146023946746,0.7544718056837398,0.05737653723213348,-0.49041486317894456,-0.07874766630463842,4.3
432,1.3864680654054786,17.40280345577606,-2.714184863354537,0.7613296171194966,0.06081501445537633,-0.48775308793188793,-0.09164310792252951,4.3100000000000005
433,1.3583754152916885,17.410458062543906,-2.905409619470569,0.7699730768146404,0.06418325238294506,-0.4845291557438405,-0.10541350647667672,4.32
434,1.3283772078782192,17.41820932214726,-3.0952434196671463,0.7807338126963004,0.06746695576358044,-0.4806682888759992,-0.12002585533548182,4.33
435,1.2964887090603687,17.42608027793297,-3.283407408838958,0.7939987792881293,0.07065019440002371,-0.47609294043084505,-0.13544025289089917,4.34
436,1.2627281471262242,17.43409817323913,-3.4695874158947784,0.8102241315307356,0.07371540897184503,-0.4707235913096897,-0.15160916550334877,4.3500000000000005
437,1.2271170751199956,17.44229523050013,-3.6534321095887137,0.8299536419474006,0.076643449443703,-0.46447968018668073,-0.16847672940512992,4.36
438,1.189680751467225,17.450709643494935,-3.8345511807808514,0.8538432705813377,0.0794136504664315,-0.45728067110242554,-0.18597811687322463,4.37
439,1.1504485389620849,17.459386854992818,-4.0125134693483355,0.8826941876114325,0.08200394794762382,-0.4490472593376883,-0.20403899480813537,4.38
440,1.1094543233248824,17.468381219844744,-4.186844890897175,0.9174975858670197,0.08439104049431105,-0.4397027113689136,-0.2225751061981403,4.39
441,1.0667369544379142,17.477758194237015,-4.357025920205121,0.9594962037928036,0.08655059867652988,-0.42917432896042285,-0.24149200655529993,4.4
442,1.0223407165049976,17.487597252329213,-4.522488234382543,1.0102699392981311,0.08845752399856198,-0.4173950209045535,-0.26068498800684936,4.41
443,0.9763158384687894,17.497995823137394,-4.682609874287187,1.0718568320680186,0.09008625807448849,-0.40430495874897504,-0.280039223033357,4.42
444,0.9287190642373732,17.50907468205257,-4.8367078873040485,1.146927000414169,0.09141114078337409,-0.3898532853033751,-0.2994301575974727,4.43
445,0.8796143156114131,17.52098545469359,-4.9840267599752925,1.2390375753346652,0.09240681414077885,-0.37399983713940954,-0.3187241793777916,4.44
446,0.8290735027458624,17.53392125154424,-5.123719835316379,1.353014464575256,0.09304866629721056,-0.3567168351210819,-0.33777958085341575,4.45
447,0.7771775738015819,17.548132050034,-5.254818955471054,1.4955379299706126,0.0933133075078132,-0.33799049073955134,-0.35644782901792166,4.46
448,0.7240179588622949,17.56394746186775,-5.376184020057873,1.6760652700179135,0.09317906715553469,-0.3178224712545832,-0.3745751436089346,4.47
449,0.6696986759545257,17.58181132375018,-5.486417445868111,1.9083293414589002,0.09262649797731823,-0.2962311639889226,-0.392004374151904,4.48
